,Date,Crys 1,Crys 2,Crys 3,Crys 6,Fry 4,Fry 5,Fry 6,RF 1,RF 2,RF 3,RF5,RF 6,RF 7,RF 8,RF 9
92,7/1/2023,0,0,0,0.1107,2.5093,1.2458,2.4448,0.7582,0.6727,0.6522,1.7764,1.2832999,1.5281999,0.3436,0.2077
93,7/2/2023,1.0135,1.0135,0.0063,0,0,0.0323,0,0,0,0,0,0,0,0,0
,7/3/2023,0.04,0.04,1.37,0,2.98,0.77,0,0.15,0,0,0,0,0,0,0
94,7/4/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,7/5/2023,0.3013,0.3013,0.8857,0.77779996,0,0.4671,0.0022,0.4601,0.1478,0,0.1545,0.19139999,0.020399999,0.44489998,0.905
96,7/6/2023,0,0,0,0,0,0,0,0,0,0,0,0.0537,0.4845,0,0
97,7/7/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,7/8/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,7/9/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,7/10/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,7/11/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,7/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,7/13/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,7/14/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,7/15/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,7/16/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,7/17/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,7/18/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,7/19/2023,1.0301,1.0301,0.0063,0,0,0,0,0,0,0,0,0,0,0,0
110,7/20/2023,1.7971,1.7971,2.9585,2.7012,1.4382,3.8272998,6.8655996,2.2319,2.2333,3.3286998,5.2636,3.6139998,3.2863998,2.5475,2.088
111,7/21/2023,2.6411,2.6411,1.1761,0.3581,0.069699995,0.59139997,0,0.8408,0.8402,0.0053,0,0.2747,0.029099999,0.3448,0.0718
112,7/22/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,7/23/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,7/24/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,7/25/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2965,0.18349999
116,7/26/2023,5.0794997,5.0794997,2.7268999,1.1991,0,0,0.1408,0,0,0,0.4466,0.3223,1.1237999,1.5867,2.1234999
117,7/27/2023,0.88,0.88,2.5683,1.9588,0,0.5944,0.3489,0,0,0,0.5096,0.68759996,0.67149997,1.3464999,1.4183999
118,7/28/2023,2.3813999,2.3813999,0.561,0.0009,0,0,0,0,0,0,0,0.039499998,0,0.654,1.0178
119,7/29/2023,0,0,0,0.0611,0,0.0052,0.0174,0,0,0,0.0321,0.99859995,0.39319998,1.287,1.3076
120,7/30/2023,0.081999995,0.081999995,0.1836,0.0634,0,0.4303,0.0004,0.66429996,0.9759,1.1146,0,0.0413,0,2.2984,2.892
121,7/31/2023,2.4081,2.4081,8.7726,7.066,0.0104,0.90849996,0.65999997,1.3619,1.4971,2.3827,0.96519995,1.2184,1.0088999,1.5256,1.3112999
122,8/1/2023,0.73289996,0.73289996,0.7643,0.9995,11.5675,6.8152,2.0012,6.0832,5.8371,6.4535,2.6088998,2.3003,2.0056,1.7006999,1.9426999
123,8/2/2023,4.8203998,4.8203998,6.167,8.135799,7.8251,10.0126,8.9871,6.2226,4.7422,4.5009,8.8383,7.8785,6.5701,18.3147,17.791199
124,8/3/2023,13.5484,13.5484,13.223599,14.1138,5.8805,10.4864,12.2318,9.842999,9.3111,9.4929,13.4688,18.481699,21.3079,12.4824,12.554999
125,8/4/2023,3.0022,3.0022,5.0889,4.6724997,0.057499997,0.82299995,1.3836,0.8228,0.67109996,0.23369999,1.4441,1.8166,1.4624,0.94729996,0.8167
126,8/5/2023,0,0,0,0,0.0348,0,0,0,0,0,0,0,0,0,0
127,8/6/2023,0.71,0.71,0.0039,0,0,0,0,0,0,0,0,0,0,0,0
128,8/7/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,8/8/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,8/9/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,8/10/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,8/11/2023,1.2660999,1.2660999,0.9111,0.89559996,1.8756,1.8009,0.6344,0.65,0.42949998,0.0009,0.9981,1.9351,1.7502999,2.4413,2.6655
133,8/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0.029199999,0,0
134,8/13/2023,0,0,0.1314,0.091699995,0.3865,0.7643,0.5475,0.715,0.8491,0.5114,0.44239998,0.0131,0.0092,0,0
135,8/14/2023,0,0,0,0,0,0,0,0.0034,0,0,0,0,0,0,0
136,8/15/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,8/16/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,8/17/2023,7.542,7.542,6.509,5.5842,0,0.6448,1.2965,0.7629,0.6153,0.415,2.0242999,2.5978,2.0642,4.4915,4.3452997
139,8/18/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5689,1.2152
140,8/19/2023,5.0952,5.0952,3.9222999,2.9601,1.1108,1.2997,0.7998,0.8084,0.73149997,0.8341,1.3998,2.3725998,2.4606,1.9073,1.7810999
141,8/20/2023,0.81409997,0.81409997,0.0348,0,0,0,0,0,0,0.0985,0,0,0,0,0
142,8/21/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,8/22/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,8/23/2023,0.45569998,0.45569998,1.2672,0.8815,6.8356,3.3465,1.0366,2.5361,2.1773999,2.0061998,1.3848,1.3773,1.5554999,0.8099,1.0379
145,8/24/2023,2.8014998,2.8014998,5.3382,5.5164,1.4618,3.8291998,10.415,2.6854,2.368,2.1131,7.4880996,4.3480997,4.6886,2.8309999,2.9596
146,8/25/2023,10.4846,10.4846,10.4927,10.467899,5.9075,7.3282,5.1161,5.6015997,4.8262997,4.6433,6.2935,8.3561,7.8443,12.064899,12.1818
147,8/26/2023,5.4119997,5.4119997,5.2587,4.8491,21.977499,12.572599,5.619,9.3572,8.2605,6.8936,5.8339,5.0078998,5.171,2.6729999,2.6139998
148,8/27/2023,2.1526,2.1526,3.5089,2.2272,1.9755,3.1058,3.3292,4.5638,5.0768,5.6264,2.9929,3.0014,2.5578,1.4231,2.3076
149,8/28/2023,2.9041998,2.9041998,3.2131999,2.1106,0.46069998,1.5179,0.074099995,2.3274999,2.6654,2.8144,0.4012,0.4464,0.1704,0.38419998,0.4182
150,8/29/2023,0.47559997,0.47559997,1.6951,0.7333,0,0.4464,0.012,0.9953,1.129,0.76119995,0.0534,0.44739997,0.2816,0,0
151,8/30/2023,0.62509996,0.62509996,0.0012,0,0,0,0,0,0,0,0,0,0,0,0
152,8/31/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,9/1/2023,1.1251999,1.1251999,0.0012,0,0,0,0,0,0,0,0,0,0,0,0
154,9/2/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,9/3/2023,0.2312,0.2312,0.8129,0.6537,0,0,0,0,0,0,0,0.1768,0,0.011899999,0.4482
156,9/4/2023,2.1471999,2.1471999,1.5396,1.0296,0.0004,0.9891,1.3689,0.7919,0.8842,0.9285,1.3239,1.1488,1.1012,1.9905,1.7070999
157,9/5/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019,0.0026
158,9/6/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,9/7/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,9/8/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,9/9/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,9/10/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,9/11/2023,3.4801,3.4801,3.8585,2.0774,4.8199,3.9759,3.4543,3.9145,4.0627,4.0731,3.2826998,2.3248,2.6536999,1.5653,1.5274999
164,9/12/2023,0,0,0,0,0.024799999,1.0353,0.86259997,0.61079997,0.68979996,0.40359998,0.7152,0.1302,0.0346,0,0.0105
165,9/13/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,9/14/2023,1.2772,1.2772,1.4424,0.6961,0.0857,1.1567,1.5503,1.2810999,1.6592,1.3827,1.806,1.1018,0.8746,0.6351,0.6313
167,9/15/2023,3.8084998,3.8084998,5.1155,4.0659,10.457399,10.2206,7.3341,9.7661,10.6468,11.663099,6.9926,5.082,5.4214997,1.5332999,1.5873
168,9/16/2023,6.7162,6.7162,3.8774,2.6922998,5.9474998,5.0706997,1.9641999,5.4781,5.7574,5.6008997,2.5877,2.4778,2.3686,3.5663,3.4412
169,9/17/2023,0,0,0,0,0,0,0,0.0244,0.023799999,0,0,0,0,0,0
170,9/18/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,9/19/2023,4.9288,4.9288,4.4437,3.2568,2.9166,3.8251998,3.4726999,4.08,4.2703,4.63,3.8342998,4.5306,4.8142,3.7988,3.9059
172,9/20/2023,1.6062,1.6062,1.2587,0.6358,0.0035,0,0.0011,0.3195,0.44239998,0.43629998,0.024899999,0.392,0.4455,0.2279,0.20189999
173,9/21/2023,0.80609995,0.80609995,2.1158,1.6895,0.0034,1.0299,2.4747999,0.7685,0.75119996,0.9224,1.847,1.0095999,0.89129996,0.7532,0.72139996
174,9/22/2023,0.16129999,0.16129999,0.2501,0.112399995,0.0034,0.6096,0.1261,0.6701,0.6543,0.4155,0.4425,0.40449998,0.6107,0,0
175,9/23/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,9/24/2023,1.1276,1.1276,0.0012,0,0,0,0,0,0,0,0,0,0,0,0
177,9/25/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,9/26/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,9/27/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,9/28/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,9/29/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,9/30/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,10/1/2023,1.1142,1.1142,0.1352,0,0.5703,0.4034,0,0.5365,0.51489997,0.4799,0,0,0,0,0
184,10/2/2023,0.0007,0.0007,0.0477,0,0.018,0.24589999,0.3403,0.8559,0.9849,1.1164,0.31379998,0,0,0,0
185,10/3/2023,10.2746,10.2746,12.300699,8.689199,6.0365996,6.1902,6.23,8.176,8.8972,9.8405,5.8363,4.5348997,4.8259997,4.7960997,5.3255997
186,10/4/2023,0.89879996,0.89879996,2.0197,0.9461,3.4542,1.9043,1.4491999,2.8126,2.7242,1.8723999,1.1675999,0.1165,0.4262,0.3166,0.40489998
187,10/5/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,10/6/2023,0,0,0,0,0.0323,0,0,0,0,0,0,0,0,0,0
189,10/7/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,10/8/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,10/9/2023,1.023,1.023,0.0027,0,0,0,0,0,0,0,0,0,0,0,0
192,10/10/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,10/11/2023,0.0836,0.0836,0.5155,0.5329,0,0,0,0,0,0,0,0.1586,0.0695,0.1917,0.1312
194,10/12/2023,12.9269,12.9269,18.9966,18.2052,10.2561,11.4544,14.885799,11.9945,12.401899,12.9815,14.0927,11.6459,12.797999,14.931399,14.5892
195,10/13/2023,11.2692995,11.2692995,9.4788,4.9595,7.3069,5.9028,4.4621,7.7984,7.9774,7.1555996,3.9942,1.2405,2.2285,3.5058,3.6731
196,10/14/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,10/15/2023,1.1855,1.1855,0.1407,0,1.1284,0.042,0,0,0,0,0,0,0,0,0
198,10/16/2023,0,0,0,0,0,0,0,0.0609,0.0743,0,0,0,0,0,0
199,10/17/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,10/18/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,10/19/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,10/20/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,10/21/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,10/22/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,10/23/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,10/24/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,10/25/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,10/26/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,10/27/2023,3.1072,3.1072,5.4509997,5.2398,2.3409,3.0252,5.8953,1.9812,1.6237999,1.6863999,4.868,3.6992998,3.8088,3.1299,3.2215
210,10/28/2023,5.5151997,5.5151997,8.7664995,8.4306,1.6501,5.2542996,11.0259,5.4031,6.1299996,7.7324996,9.599199,8.2546,7.8170996,6.4993997,7.3585997
211,10/29/2023,32.264,32.264,31.5481,20.0256,27.1141,24.4601,17.673,31.3188,32.328197,32.1419,17.2601,15.5848,16.3006,16.475399,17.9484
212,10/30/2023,0,0,0.0111,0.0654,2.8367999,1.2545999,0.17,1.5308,1.0248,0.6915,0.1891,0.0013,0.0106,0,0
213,10/31/2023,1.0237,1.0237,0.0028,0,1.3072,0.32799998,0,0.398,0.13769999,0,0,0,0,0,0
214,11/1/2023,0,0,0.0004,0,0.85789996,0.459,0,1.6409999,1.4353,0.34669998,0,0,0,0,0
215,11/2/2023,0,0,0.0052,0,0,0,0,0.7928,0.7615,0.0118,0,0,0,0,0
216,11/3/2023,1.4557999,1.4557999,0.19479999,0,0.64419997,0.065,0,0.75369996,0.6642,0.19469999,0,0,0,0,0
217,11/4/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,11/5/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,11/6/2023,1.0507,1.0507,0.0038,0,0,0,0,0.13759999,0.1218,0,0,0,0,0,0
220,11/7/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,11/8/2023,0,0,0,0,0.2092,0,0,0,0,0,0,0,0,0,0
222,11/9/2023,0.7212,0.7212,2.1125,2.1845999,1.9194,1.4326999,1.3785,2.3858,2.2927,2.3957999,1.3974,0.9984,1.1383,0.74979997,1.3222
223,11/10/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,11/11/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,11/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,11/13/2023,1.0346,1.0346,0.0004,0,0,0,0,0,0,0,0,0,0,0,0
227,11/14/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,11/15/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,11/16/2023,2.0038,2.0038,2.2203,1.6894,0,0.1364,0.36159998,0.7611,0.78859997,0.2069,0.44149998,0.61719996,0.6371,1.0408,0.9596
230,11/17/2023,5.7957,5.7957,6.0962996,4.1868997,3.1209998,2.8831,3.1106,3.3658,3.1111,2.5812,3.0368998,2.2519,2.7654998,3.5121999,3.4814
231,11/18/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,11/19/2023,4.6033998,4.6033998,7.2827997,6.3336997,3.5444,4.6428,5.9965,5.0004,5.2183,6.2051,5.8573,4.8072,5.049,4.6994,4.9891996
233,11/20/2023,8.9874,8.9874,8.5226,4.4681997,4.0895,1.9698,1.6696999,5.0327,5.5055,5.9543,1.495,0.6361,0.59599996,2.6,3.0377998
234,11/21/2023,1.6870999,1.6870999,1.1258,0.2534,4.0387,1.504,0.048299998,3.9081998,3.8274999,1.7997999,0.1654,0.058199998,0.0168,0.72789997,1.1112
235,11/22/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,11/23/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,11/24/2023,1.0899999,1.0899999,2.2972,2.0024,1.2501,0.5954,0.3254,0.67289996,0.5936,0.30879998,0.4098,0.1384,0.355,1.0483999,1.0927
238,11/25/2023,10.6327,10.6327,10.1945,5.5477,3.7972999,3.2779,3.4970999,5.9638996,6.2879996,6.2881,3.2477,1.5575,2.0918999,3.4434,4.2741
239,11/26/2023,2.8983998,2.8983998,2.5788999,1.7960999,0.3746,0.8441,0.7614,1.2583,0.91899997,1.3368,0.7141,0.1995,0.46409997,0.5855,0.8831
240,11/27/2023,0,0,0,0,1.3012999,0.022799999,0,0,0,0,0,0,0,0,0
241,11/28/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,11/29/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,11/30/2023,0,0,0,0,0.0311,0,0,0,0,0,0,0,0,0,0
244,12/1/2023,7.3222,7.3222,8.6129,4.6158,5.3989997,4.3831,3.6878,7.1626,7.9459,9.1726,3.7661,2.8026,3.2344,2.3539999,2.8628
245,12/2/2023,6.9575,6.9575,7.593,6.4114,3.2953,4.2051,5.3613997,5.7651997,5.9691997,5.9958997,5.4273996,5.4832997,5.6145997,6.7468,6.5098996
246,12/3/2023,7.7608,7.7608,9.3095,4.8308997,6.7563996,3.9283998,1.314,7.7022996,7.6439,5.0660996,1.36,0.56479996,1.1201,2.6183,2.7121
247,12/4/2023,6.7921,6.7921,8.620399,5.5639,13.158999,9.9102,8.1241,12.2279,11.2478,7.587,7.2072,2.7821999,3.9083,3.2059999,4.1425
248,12/5/2023,0,0,0,0,1.8912,0.71989995,0,1.1402,0.8283,0.0039,0,0,0,0,0
249,12/6/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,12/7/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
