,Date,Crys 1,Crys 2,Crys 3,Crys 6,Fry 4,Fry 5,Fry 6,RF 1,RF 2,RF 3,RF5,RF 6,RF 7,RF 8,RF 9
251,12/8/2023,2.337,2.337,2.3485,2.2854,2.7003999,2.9003,3.3319,3.4629998,4.1348,5.6267,3.1109,2.0595,2.5101,2.1571,2.2883
252,12/9/2023,10.036699,10.036699,11.639,6.4507,5.3645997,4.2602997,3.5335999,7.0548997,7.1106997,6.7693,3.3258998,2.026,2.523,3.9975,4.2148
253,12/10/2023,0,0,0,0,0,0,0,0,0,0.069699995,0,0,0,0,0
254,12/11/2023,1.6108999,1.6108999,1.6824,0.3545,2.4633,0.94579995,0,2.2393,2.1697,1.0654,0,0,0.0072,0,0
255,12/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,12/13/2023,1.4024999,1.4024999,1.3361,0.11229999,0,0,0,0.14469999,0.2311,0,0,0,0,0,0
257,12/14/2023,0,0,0.16309999,0.0015,0,0,0,0.6403,0.9697,0.6254,0,0,0,0,0
258,12/15/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,12/16/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,12/17/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,12/18/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,12/19/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,12/20/2023,1.0294,1.0294,0.29979998,0,1.3748,0.22479999,0,0.0056,0,0,0,0,0,0,0
264,12/21/2023,0,0,0,0,0,0,0,0.0148,0.236,0.4493,0,0,0,0,0
265,12/22/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,12/23/2023,0.56119996,0.56119996,1.2955999,0.6313,0.3593,0.20979999,0,0.70409995,0.76199996,0.42139998,0,0.0975,0.0308,0,0
267,12/24/2023,6.9867997,6.9867997,7.1189,4.5355997,4.2474,3.7429,3.8337,4.3739,4.4515,5.0512,3.9050999,3.9241998,4.0024,3.27,3.883
268,12/25/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,12/26/2023,0,0,0,0,0.2956,0.4227,0.48529997,0.2497,0.042099997,0.30719998,0.35869998,0,0,0,0
270,12/27/2023,0,0,0,0,1.7119,0.62619996,0.3822,1.5518999,1.4268999,0.5528,0.2216,0.0015,0,0,0
271,12/28/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,12/29/2023,1.0288,1.0288,0.1652,0,0,0,0,0,0,0,0,0,0,0,0
273,12/30/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,12/31/2023,0,0,0,0,1.6229999,0.4411,0,0.4127,0.0277,0,0,0,0,0,0
275,1/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,1/2/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,1/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,1/4/2024,1.288,1.288,0.1381,0,0,0,0,0.2104,0.0804,0,0,0,0,0,0
279,1/5/2024,0.4549,0.4549,0.96999997,0.4781,0.3487,0.1806,0.0893,1.2296,1.6504999,2.1042,0.0713,0,0.0246,0,0
280,1/6/2024,0.4996,0.4996,0.6791,0.4206,1.8195,1.1015999,0.72279996,1.7293999,2.0612,2.6148,0.8023,0.4712,0.5272,0.9583,0.89989996
281,1/7/2024,0,0,0,0,1.293,0.2092,0,0.0012,0,0,0,0,0,0,0
282,1/8/2024,5.4535,5.4535,4.4516997,2.5375,0.3204,0.68299997,0.9838,1.0454999,1.3317,1.7681999,0.9772,0.7772,0.88339996,1.0871,0.9194
283,1/9/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,1/10/2024,5.2402997,5.2402997,6.7703,2.5001,3.8767,2.4062,1.3630999,6.0818996,6.4992,4.6881,1.2836,1.1782,1.1738,1.6741999,1.6769999
285,1/11/2024,6.4000998,6.4000998,8.4088,4.7401,4.6977997,3.6488998,3.1492999,5.6103,6.6555,6.8738,3.2329,2.6836998,2.8429,3.6193,3.6327999
286,1/12/2024,2.3013,2.3013,3.0349,1.0074999,4.3563,2.2284,0.8242,4.2626,3.8486998,2.4150999,0.6799,0.3566,0.4773,0.9747,0.9134
287,1/13/2024,6.0951,6.0951,7.8644,2.6023998,4.8441997,2.6097,1.0155,5.0618,5.3160996,3.2517998,0.84929997,0.70809996,0.7736,0.958,1.0411
288,1/14/2024,6.6408,6.6408,7.8152,7.1078,7.6513996,7.3111997,8.576,7.9048996,8.9283,7.6573,8.6999,7.9584,8.0419,9.7087,9.786799
289,1/15/2024,12.046499,12.046499,15.5048,8.6388,16.3584,9.3663,5.4730997,17.5128,18.2817,13.740999,5.5248,4.1863,4.6229,6.5487,6.2372
290,1/16/2024,0.6659,0.6659,0.918,0.9043,3.9550998,2.0414999,1.2169,3.3985999,3.7796998,3.1634998,1.2983999,1.1119,1.1388,1.1386,1.0133
291,1/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,1/18/2024,15.7437,15.7437,16.645199,10.993,12.7027,9.9267,9.5047,13.186999,14.0682,11.947,9.6778,8.4428,8.7457,10.5802,10.6865
293,1/19/2024,0.145,0.145,0.6196,0.43359998,5.4922,2.0881999,0.7226,4.4755,4.0631,1.9659,0.6049,0.5797,0.567,0.0109,0.0347
294,1/20/2024,1.6359999,1.6359999,1.0838,0,2.2919,0.97279996,0,1.1876,0.96629995,0.471,0.010199999,0,0.023599999,0,0
295,1/21/2024,0.5027,0.5027,0.72859997,0.0094,0,0,0,0,0,0,0,0,0,0.0056,0
296,1/22/2024,1.7421999,1.7421999,1.0777,0.48139998,0,0.16129999,0.4597,0,0,0,0.49429998,0.40629998,0.43219998,1.2821,1.2125
297,1/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,1/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,1/25/2024,1.4045,1.4045,0.5765,0,0.0012,0,0,0.3734,0.3978,0,0,0,0,0,0
300,1/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,1/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,1/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,1/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,1/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,1/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,2/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,2/2/2024,1.5634999,1.5634999,1.7916,0.3346,1.5514,0.3752,0,0.7582,0.70489997,0.3656,0,0,0,0,0
308,2/3/2024,13.9797,13.9797,12.5973,13.119499,11.1816,12.4317,14.5428,13.0259,13.1862,13.345799,14.737599,15.5550995,14.627399,13.207999,13.9653
309,2/4/2024,12.5604,12.5604,10.7161,5.6384,9.3604,6.9907,5.4849,8.3998995,7.8026996,7.4976997,5.5448,5.9631,5.7805,5.1053,5.2830997
310,2/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,2/6/2024,2.9501998,2.9501998,3.2933998,0.5227,0.1277,0.0023,0,0.9149,0.7977,0.2008,0,0,0.0024,0,0
312,2/7/2024,1.7365999,1.7365999,2.1383,0.895,1.7502999,0.9422,1.1093,1.5408,1.5956999,1.607,0.98069996,0.445,0.5155,0.56259996,0.6283
313,2/8/2024,4.2644,4.2644,5.9996,5.1057997,2.5888999,2.6436,2.7094,3.3051,3.1546998,2.9141,3.2652,4.1735,4.2148,5.512,5.3982
314,2/9/2024,2.1201,2.1201,3.1415,3.1575,2.1631,1.635,1.1205,2.3386,2.3161,2.0816,1.5878999,3.0335,2.8174,2.8871999,3.1094
315,2/10/2024,3.5595,3.5595,3.4673,1.7552999,4.2311,1.6018,0.47309998,3.745,3.3511999,1.928,0.6035,0.746,0.86579996,1.4462999,1.2774
316,2/11/2024,0,0,0,0,1.6445999,0.4454,0,1.1384,1.0029,0.6673,0,0,0,0,0
317,2/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,2/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,2/14/2024,1.402,1.402,1.1089,0.099599995,0,0,0,0,0,0,0,0,0,0,0
320,2/15/2024,3.7210999,3.7210999,4.6425,1.3655,1.1142,0.6767,0,2.6778998,2.7338,2.5014,0.0071,0,0.0569,0,0
321,2/16/2024,5.8999996,5.8999996,7.1928,5.4937,6.8862,4.9702,4.8083997,7.0765,7.2595,7.0808997,4.9472,4.8922,4.8606997,4.4051,4.3076997
322,2/17/2024,3.78,3.78,4.8184,4.2303,8.0302,5.1169,2.6983,8.422,8.1272,7.0504,3.0676,4.1445,3.998,3.4176998,3.8646
323,2/18/2024,0.0519,0.0519,0.5557,0,0,0,0,0,0,0,0,0,0,0,0
324,2/19/2024,0.6892,0.6892,1.1786,1.0358,3.9283998,1.7725999,1.119,2.9273,2.6272,1.5753,1.0922999,0.84959996,0.9342,0.6292,0.759
325,2/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,2/21/2024,3.0451999,3.0451999,3.1884,0.8815,0,0,0,0,0.0004,0.0105,0,0,0.0004,0,0
327,2/22/2024,2.2058,2.2058,2.1269,1.4107,0.0195,0.45479998,0.6738,0.85099995,1.1918,1.5747,0.74799997,0.8147,0.8113,0.6902,0.69449997
328,2/23/2024,0,0,0,0,1.9161999,0.6166,0,1.6235,1.0766,0.039699998,0,0,0,0,0
329,2/24/2024,0,0,0,0,1.1502,0.0034,0,0,0,0,0,0,0,0,0
330,2/25/2024,0,0,0,0,0.3353,0.0656,0,0.0437,0,0,0,0,0,0,0
331,2/26/2024,1.8575,1.8575,2.5256,0.6709,0.3127,0.1472,0,1.7743,1.9231999,1.3671,0,0,0.0025,0,0
332,2/27/2024,0.7963,0.7963,1.5875,1.6222,0.6829,0.7935,0.25329998,3.803,5.1166997,6.2531,0.56119996,0.9198,0.84419996,0.31669998,0.3674
333,2/28/2024,4.5225,4.5225,5.6839,5.1008997,12.0012,7.5178,4.5909,12.2876,12.0401,10.3952,4.4739,2.8007,3.2561,3.3923,3.6901
334,2/29/2024,0.060799997,0.060799997,0.8774,0.0051,1.9986,0.5433,0,1.6409999,1.4058,0.54499996,0,0,0.0033,0,0
335,3/1/2024,1.1297,1.1297,0.7177,0,0.0319,0,0,0.0003,0,0,0,0,0,0,0
336,3/2/2024,1.0774,1.0774,0.49589998,0,0.015,0,0,0.6098,0.63699996,0.060799997,0,0,0,0,0
337,3/3/2024,7.0706997,7.0706997,10.7401,11.0759,10.5727,10.875299,14.2582,12.6065,13.2001,15.7877,13.629499,10.3269,10.9761,9.2526,10.2259
338,3/4/2024,12.074599,12.074599,15.0061,9.8695,19.7122,14.9331,6.8352,21.4644,19.7452,16.2714,6.5751996,5.5281997,5.1899,6.0457997,6.7242
339,3/5/2024,3.0152,3.0152,4.4734,2.0802,4.5615,2.5384,1.2373999,4.0415,3.5198998,2.2252,1.2685,1.4506999,1.3039,1.7436999,1.5726
340,3/6/2024,1.3055999,1.3055999,1.9508,0.6568,2.1943,1.0997,0.61469996,1.6248,1.3504,0.77629995,0.543,0.26659998,0.2889,0.3461,0.5484
341,3/7/2024,0.9216,0.9216,1.7207999,1.4633,0.20109999,0.44129997,0.4746,1.155,1.0633,0.5776,0.5334,0.6301,0.6398,0.8397,0.9659
342,3/8/2024,2.8527,2.8527,2.6067998,2.0795,0.243,0.4755,0.40719998,0.8063,1.1873,1.9563999,0.44869998,0.1486,0.4033,0.3017,0.40019998
343,3/9/2024,0.88159996,0.88159996,2.042,1.9858999,2.1901,1.1991,0.513,2.1262999,2.0094,1.591,0.6838,0.5804,0.8149,1.1496,1.143
344,3/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,3/11/2024,0,0,0,0,1.3278999,0.1134,0,0.2802,0.071499996,0,0,0,0,0,0
346,3/12/2024,1.4666,1.4666,2.3659,0.6667,1.1094999,1.1251999,2.0163999,2.3402998,2.2034,1.7154,1.6524999,0.1953,0.4055,0.0021,0.0033
347,3/13/2024,1.7571,1.7571,3.0361,1.4832,2.2642,1.0023999,0.3375,2.3062,2.0730999,1.4049,0.3013,0.074599996,0.113699995,0.2836,0.2671
348,3/14/2024,3.6841,3.6841,3.8295,3.2584,5.1355,3.6955,1.8017,4.7819,4.9695,5.4434,2.0588999,2.9176998,2.7791,3.6645,3.6
349,3/15/2024,0.6171,0.6171,0.91139996,0.6755,4.6496997,1.5924,0.120799996,4.0207,3.6764,1.7937,0.1885,0.0163,0.0218,0.29369998,0.4024
350,3/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,3/17/2024,0.36789998,0.36789998,0.7722,0.7356,0,0,0,0,0,0,0,0,0,0,0
352,3/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,3/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,3/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,3/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,3/22/2024,0.2348,0.2348,0.4628,0.5089,2.004,0.81439996,0.1072,1.1856999,1.0681,0.8469,0.070099995,0.011299999,0.023699999,0.3067,0.4168
357,3/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,3/24/2024,6.5894,6.5894,9.6299,5.6108,3.4431999,2.2745,2.1482,5.6877,5.9811,5.8652,1.8887,0.2509,0.6867,0.6563,0.9909
359,3/25/2024,17.3371,17.3371,16.879799,13.5793,13.4203,13.0812,12.8484,16.011099,16.7697,18.576,13.1869,15.5159,14.7694,13.679199,15.4477
360,3/26/2024,1.0301,1.0301,0.9849,0.0455,2.0342999,0.63199997,0.0003,1.8453,1.7298,1.2063999,0,0.0021,0.0022,0,0
361,3/27/2024,4.6626997,4.6626997,4.9915,3.457,5.8036,3.327,1.6019,4.9421997,4.8479,4.8185,2.0219,3.2379,2.9536,2.8573,3.3518
362,3/28/2024,1.2463,1.2463,0.8305,0,0.42139998,1.0871,3.4192998,1.1465,1.0284,0.267,2.5921,0.3892,0.6394,0,0
363,3/29/2024,2.9893,2.9893,5.0062,5.1414,3.6875,4.6275997,6.0255,5.1861,5.4518,6.0133,5.9484997,4.9523997,5.1496,5.2232,5.0216
364,3/30/2024,7.7539997,7.7539997,9.1138,5.8167,5.7836,4.7724,4.2121997,7.1383996,6.7166,5.7075,4.562,6.414,5.7606,5.8858,6.4094996
365,3/31/2024,0,0,0,0,0.5352,0.2312,0,0.82919997,0.691,0.49429998,0,0,0,0,0
366,4/1/2024,2.3825,2.3825,2.9661999,2.8516,3.5806,2.0214,2.0711,3.4629998,3.5614,2.7942,2.2357,2.8099,2.6276,2.0911,2.823
367,4/2/2024,1.9512999,1.9512999,3.1014,2.421,2.2259,0.723,0.54219997,2.6057,2.5163999,1.5825,0.622,0.6658,0.78099996,0.7761,0.8693
368,4/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,4/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,4/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,4/6/2024,7.6626997,7.6626997,9.7203,9.9531,1.2708,4.045,5.5422997,4.0147,4.6777997,6.1373,5.8065,6.9494996,6.8767,6.2971997,6.3952
372,4/7/2024,3.9824,3.9824,4.2531,2.7015,7.1853,2.6067,2.7352,7.2577996,6.9017,4.6695,2.6368,2.2426999,2.3625,1.4868,1.5595
373,4/8/2024,0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0
374,4/9/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,4/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,4/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,4/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,4/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,4/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,4/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,4/16/2024,5.6387997,5.6387997,5.9122,4.7974,7.8975997,5.7644997,7.0667,6.861,6.6752,5.7321997,7.0413,6.7637,6.6520996,5.9286,5.8431
382,4/17/2024,3.6107,3.6107,3.3054,0.87049997,6.8052998,2.086,0.5168,5.6124997,5.1784,2.8058,0.6665,0.8851,0.9436,0.0466,0.2774
383,4/18/2024,0.71999997,0.71999997,0.1019,0,1.0294,0.0023,0,0,0,0,0,0,0,0,0
384,4/19/2024,0,0,0,0,0,0.45139998,1.9575,0,0,0,1.3498,0.06,0.0761,0,0
385,4/20/2024,0.2958,0.2958,0.4711,0.6648,0.4948,1.0584999,0.31,0.63269997,0.74619997,0.9641,0.46069998,0.7556,0.7012,0.46809998,0.4935
386,4/21/2024,0,0,0,0,0.94,0.40809998,0.40089998,1.7773999,1.5761,0.62909997,0.34129998,0.021499999,0.0539,0,0
387,4/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,4/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,4/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,4/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,4/26/2024,0.9913,0.9913,2.0521998,1.8815,0.6242,0.6227,0.7051,0.9569,1.1085,1.319,0.7295,0.5638,0.6378,0.46109998,0.46699998
392,4/27/2024,6.9753,6.9753,7.4115996,6.3806996,3.3298,3.6516,3.5372999,4.6872997,5.0394,5.5281,4.1598997,5.2372,5.231,6.376,6.8118
393,4/28/2024,7.6452,7.6452,8.855,8.6417,19.2398,13.545,9.9978,15.9321995,15.8195,14.5681,10.38,9.9633,10.2227,10.0225,9.904799
394,4/29/2024,2.7249,2.7249,2.79,3.199,5.2458997,4.3034997,4.3747,5.5411997,5.8803997,6.8048,4.4586,4.1232,4.1906,4.0517,4.0039997
