,Date,Crys 1,Crys 2,Crys 3,Crys 6,Fry 4,Fry 5,Fry 6,RF 1,RF 2,RF 3,RF5,RF 6,RF 7,RF 8,RF 9
395,4/30/2024,0,0,0,0,0,0,0,0.050499998,0.18679999,0.4491,0,0,0,0.1548,0.0928
396,5/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,5/2/2024,2.1224,2.1224,3.616,2.2758,3.7368999,2.0841,1.9415,4.5049,4.4708,3.6838,2.0428998,1.6532999,1.8454,1.0641,1.2386999
398,5/3/2024,0.98539996,0.98539996,0.0134,0,0,0,0,0,0,0,0,0,0,0,0
399,5/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,5/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,5/6/2024,11.0736,11.0736,14.5307,11.939099,2.8622,5.2651997,11.5032,5.3922997,5.6674,6.6773,10.2119,9.2268,9.0071,8.8146,9.2792
402,5/7/2024,6.0825,6.0825,9.1332,5.5646,6.6882997,3.9255,2.695,9.399099,9.8153,9.7992,2.5577,0.9195,1.3965,2.5651,2.9733
403,5/8/2024,3.6801,3.6801,4.7598,4.1731,8.6473,5.4542,2.9982,8.667,8.7063,7.2802997,3.7115,3.8713,4.1405,7.2592998,7.0506
404,5/9/2024,1.0446,1.0446,0.0005,0,0,0,0,0,0,0,0,0,0,0,0
405,5/10/2024,0,0,0.0085,0,1.888,0.6831,0,2.1682,2.5,2.5746999,0,0,0,0,0
406,5/11/2024,0.49249998,0.49249998,0.5311,0.3814,0.251,0.72099996,3.6381998,1.7149999,2.0105,1.5582,2.3625998,0.6326,0.6956,0.2324,0.0116
407,5/12/2024,6.8841996,6.8841996,8.0629,4.7619,13.0485,7.8472,2.5008,14.1696,15.7041,16.956299,3.8221998,3.6399999,4.4072,2.7235,3.4524999
408,5/13/2024,4.3606,4.3606,4.8701,2.4282,4.3141,1.9382999,0.38889998,5.6712,5.7156997,4.6231,0.4631,0.0819,0.1274,0.405,0.57129997
409,5/14/2024,0,0,0,0,1.3343999,0.4147,0,0.81909996,0.90629995,1.1093999,0,0,0,0,0
410,5/15/2024,0.5358,0.5358,0.84529996,0.50409997,1.8541,0.82739997,0.2654,1.6286,1.6254,1.4495,0.4438,0.4791,0.59999996,0.51309997,0.5252
411,5/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,5/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,5/18/2024,0,0,0,0,0,0,0,0,0.1837,0.37129998,0,0,0,0,0
414,5/19/2024,0.7158,0.7158,1.7665,1.3450999,0.2243,0.5374,0.0755,1.0705999,1.1392,1.3227,0.3091,0.6389,0.6853,0.3153,0.41169998
415,5/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,5/21/2024,4.1149,4.1149,6.3504,5.5081,0.6842,2.4515998,4.7281,3.4113998,3.7961,4.6818,4.5966,4.4818997,4.4776,4.066,3.9355998
417,5/22/2024,18.2404,18.2404,16.2962,10.2748995,8.5261,6.8914,6.0151997,10.377,10.917299,11.010799,6.5053,5.0101,5.4186997,7.8398,8.2764
418,5/23/2024,1.6844,1.6844,1.2935,0.28219998,0.0008,0.042099997,0,0.69879997,0.84679997,0.58669996,0,0.0073,0.0345,0,0
419,5/24/2024,0.942,0.942,1.5267,0.4644,4.3066998,2.8853,1.8622999,6.2421,7.1812997,9.0071,2.0344,0.3542,0.51089996,0,0
420,5/25/2024,0,0,0,0,0.020399999,0.0254,0,1.0481,1.1215,0.6393,0,0,0,0,0
421,5/26/2024,3.5663998,3.5663998,5.6098,5.4191,6.8374,6.1309,6.6500998,5.6903996,6.033,6.6994996,6.6612,5.213,5.7773,8.0233,7.7296996
422,5/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,5/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,5/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,5/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,5/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,6/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,6/2/2024,0,0,0,0,0,0.0276,0,0,0,0,0,0.0007,0.025999999,0,0
429,6/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,6/4/2024,0.9887,0.9887,1.6990999,1.0421,0.42119998,1.0934,1.7281,1.7651,1.9487,2.1322,1.4518,0.7643,0.8339,0.4535,0.41059998
431,6/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,6/6/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,6/7/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,6/8/2024,0.3681,0.3681,0.6613,0.7043,0.0033,0.8911,1.9455999,0.43179998,0.261,0,1.5026,1.5974,1.6552999,0.7672,0.7267
435,6/9/2024,0.3141,0.3141,1.3014,1.183,1.903,1.0881,0.0219,0.95479995,0.9316,1.0964999,0.3333,0.0032,0.0231,0,0
436,6/10/2024,0,0,0,0,0,0.59499997,0,0,0,0,0,0,0,0,0
437,6/11/2024,1.2863,1.2863,1.8715999,1.0512999,0,0.3302,0.1734,0.5643,0.63699996,0.7407,0.546,0.6922,0.66459996,0.6282,0.46109998
438,6/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,6/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,6/14/2024,0.025799999,0.025799999,0.5247,0.43089998,0,0,0,0,0,0,0,0,0,0,0
441,6/15/2024,0.47869998,0.47869998,0.703,0.909,0.0072,0.9034,2.201,0.78639996,0.75229996,0.61079997,1.7923,2.9513,3.8772998,1.4525,1.5514
442,6/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,6/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,6/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,6/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,6/20/2024,1.6855999,1.6855999,0.7493,0,1.6746,0.5771,0,0.9403,1.0997,0.87109995,0,0,0,0,0
447,6/21/2024,11.4515,11.4515,11.3305,8.344,9.8873,7.8542,6.2584996,9.620299,10.2934,10.5486,6.5639,6.396,6.0413,6.6482,7.1021
448,6/22/2024,17.799,17.799,18.0607,14.5917,8.715099,11.3168,12.1851,11.989699,12.188499,11.763599,12.3403,12.683499,12.9381,14.7717,15.0526
449,6/23/2024,2.3295999,2.3295999,3.5135,4.4621997,0.0009,2.7654,4.5394998,1.0023999,0.030199999,0,4.5961,7.0357,5.2696,4.2813997,5.3515997
450,6/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,6/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,6/26/2024,0,0,0,0,0,0,0,0,0,0,0,0.019,0.2215,0.0036,0
453,6/27/2024,2.0051,2.0051,1.6262,1.0059,0.8322,1.7033,1.4819,1.7404,2.0407,2.5751998,1.1237999,0.6414,0.7236,0.6393,0.7209
454,6/28/2024,8.213799,8.213799,7.9426,5.2836,4.9042997,6.1979,4.0013,5.6584997,6.3374,7.1956,3.9799,3.4545999,3.5723999,3.0709,2.984
455,6/29/2024,11.8508,11.8508,9.5222,5.7086,2.3199,1.8022,1.2751,4.0622997,4.354,4.8334,2.0943,1.9547,2.2528,1.5008,1.5288
456,6/30/2024,0.8039,0.8039,1.3853999,0.93969995,0,0.0914,0.22299999,0.6612,0.86079997,1.0346,0.18519999,0.4759,0.501,0.7497,0.5804
0,7/1/2024,10.1165,10.1165,7.5383997,7.5453,5.8080997,6.6617,6.4188,6.2922997,6.8473997,8.3206,6.6183,6.1598997,5.6912,5.7854,6.1663
1,7/2/2024,22.0334,22.0334,23.732899,23.1505,20.5781,17.796799,16.7076,17.480799,18.1048,19.6477,17.2515,12.183599,14.7027,15.154799,16.1954
2,7/3/2024,0.6459,0.6459,0.62229997,0.0089,0.9826,1.1705999,0,2.0263999,2.1807,1.6919,0.1392,0,0.0042,0,0
3,7/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7/6/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7/7/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7/8/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7/9/2024,0,0,0,0,1.1137999,0,0,0,0,0,0,0,0,0,0
9,7/10/2024,0,0,0,0,0.0073,0,0,0,0,0,0,0,0,0,0
10,7/11/2024,0,0,0,0,0,0,0.22739999,0,0,0,0.0056,0,0,0,0
11,7/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,7/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,7/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,7/15/2024,0.1496,0.1496,0.41669998,0.4289,4.1549997,2.2377,1.6424999,2.006,1.9772999,2.2456,1.5616,0.2436,0.3177,0.0038,0.29839998
15,7/16/2024,1.5867,1.5867,2.168,2.7266998,3.2642999,3.6476998,4.4405,3.5667999,3.5054998,2.9993,4.2348,3.4858,3.4682,3.2161,3.4345999
16,7/17/2024,0.31,0.31,0.4437,1.0424,1.5399,3.3964999,6.4536,1.6462,1.3529999,1.04,4.5624,1.9627,1.8004999,2.3225,2.0630999
17,7/18/2024,0,0,0,0,0.007999999,0,0,0,0,0,0,0,0,0,0
18,7/19/2024,0.77129996,0.77129996,0.9292,0.5087,0.30269998,0.8947,0.2654,1.6197,2.0042999,2.0967,0.5136,0.278,0.3049,0.0685,0.2501
19,7/20/2024,5.5271,5.5271,4.111,3.076,1.3571,0.5719,0.1708,0.87109995,0.87619996,0.6045,0.3795,0.38009998,0.40699998,0.7928,1.0687
20,7/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,7/22/2024,0,0,0,0,0.017099999,0.252,0,0.38459998,0.41419998,0.0744,0,0,0,0,0
22,7/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,7/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,7/25/2024,0.91429996,0.91429996,0.0003,0,0,0,0,0,0,0,0,0,0,0,0
25,7/26/2024,0.46089998,0.46089998,2.2477,2.7403,1.4219999,0.5112,0.011,0.70379996,0.5513,0.40269998,0.118499994,0.2395,0.0387,0.3216,0.2917
26,7/27/2024,4.2560997,4.2560997,8.544,10.257899,7.1106,8.404799,10.4035,7.0390997,7.0186996,7.7538996,9.932799,8.6098995,8.694099,8.390699,8.4803
27,7/28/2024,0.1489,0.1489,0.2688,0.55829996,3.2989,1.8045,1.1128,1.4376,1.3321999,0.6896,1.2419,0.7668,0.91319996,3.4571998,3.4673998
28,7/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,7/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,7/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,8/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,8/2/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,8/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,8/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,8/5/2024,5.325,5.325,6.2328,6.5256996,4.0436997,5.5308,6.0534997,4.9814,5.2843,7.0046,5.8929996,6.298,6.3873997,5.1033,6.1106997
36,8/6/2024,0.599,0.599,1.3787,0.606,6.1782,5.3410997,1.7231,4.6379,4.7560997,3.6711998,1.8993,0.87409997,0.8289,0.3409,0.5451
37,8/7/2024,1.392,1.392,1.6001999,0.0683,0.8746,1.189,2.3927,1.0942,1.2741,1.2742,1.6044999,0.4129,0.267,0,0
38,8/8/2024,1.2890999,1.2890999,2.3602,2.1411998,5.5271,3.4491,3.1022,2.6952,2.5657,2.3192,2.5224,1.1852,1.3269,0.75799996,0.8254
39,8/9/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,8/10/2024,6.3339,6.3339,5.5594,5.7949,2.9341998,4.8192997,6.2405,5.1215,5.1919,4.5111,5.9433,6.8099,6.0260997,7.1520996,7.6784
41,8/11/2024,8.0432,8.0432,8.7463,12.5511,16.9356,17.3823,21.866,12.8473,12.767799,13.1966,20.6217,19.3147,18.5567,27.5425,25.3792
42,8/12/2024,2.0823998,2.0823998,2.0894,1.5782,5.1120996,3.8992,2.0772,2.9236999,2.7069,1.9016999,2.2351,2.313,2.9499,0.8028,0.8455
43,8/13/2024,0.8707,0.8707,2.0605,1.5978,0.0077,0.7069,0.9345,1.1509,1.2078999,1.173,0.96629995,1.3849,1.6076,1.0364,1.0006
44,8/14/2024,13.5742,13.5742,13.924999,11.3345995,6.4442,6.5769,9.4531,6.7681,6.7334,6.6587,9.2429,10.9574995,10.8101,9.4908,9.279099
45,8/15/2024,1.1606,1.1606,1.2336999,0.821,0.79109997,2.027,0.57809997,1.4915,1.4481,1.0231,0.70129997,0.624,0.6138,0.7811,0.838
46,8/16/2024,0.0343,0.0343,0.2199,0.1017,0,0.0031,0,0,0,0,0,0,0,0,0
47,8/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,8/18/2024,3.8693998,3.8693998,3.968,3.9487998,0.79499996,1.2968999,1.4934,1.5645,1.4483,1.4384999,1.9332999,3.3292,3.4768,3.1114,2.9196
49,8/19/2024,2.1538,2.1538,2.6176,2.2949998,0.0011,0.519,0.4806,1.1007999,1.2595,1.559,0.5859,0.6289,0.61219996,1.0332,0.85639995
50,8/20/2024,2.3813,2.3813,1.3642,0.8584,0,0,0.14649999,0,0,0,0.4396,1.4368,1.5624,0.38149998,0.43629998
51,8/21/2024,2.5569,2.5569,4.411,4.3517,0.6357,1.7686,2.7324998,2.6232,2.7977998,3.5323,2.6973,2.5867999,2.8186998,2.9569,2.9406
52,8/22/2024,11.0227995,11.0227995,11.2268,11.0246,9.514299,10.8441,9.9612,12.0308,12.4045,11.768399,10.717299,11.5455,11.1258,9.9176,9.7685995
53,8/23/2024,2.6562998,2.6562998,3.4613998,2.5665,10.0687,5.0379,2.0483,4.8223,4.9258,4.6122,2.4455,1.5443,1.7942,0.792,0.8407
54,8/24/2024,8.528399,8.528399,8.6751995,6.6179,1.1194,1.7493999,3.0135999,2.444,2.6945999,3.3026,3.3114998,4.7114997,4.4999,6.5327,6.3606997
55,8/25/2024,3.0709999,3.0709999,4.4470997,2.5835,1.5078,1.0066,0.9317,1.7734,2.0326,1.7741,1.1601,1.6888,1.9668,1.3658,1.5963
56,8/26/2024,7.5183997,7.5183997,8.651299,5.8448997,1.5924,3.3177998,3.4680998,3.6931,3.8521,3.3571,3.6413,4.6762,4.7432,3.938,3.9332
57,8/27/2024,0.1617,0.1617,1.3799,0.6957,0,0,0,0,0,0,0,0,0,0,0
58,8/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,8/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,8/30/2024,0,0,0,0,0,0.0307,0,0,0,0,0,0,0,0,0
61,8/31/2024,0.8142,0.8142,0.0003,0,0,0,0,0,0,0,0,0,0,0,0
62,9/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,9/2/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,9/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,9/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3964
66,9/5/2024,1.5774,1.5774,1.9830999,2.6369998,4.3714,5.1998997,5.3094997,2.6791,2.2103999,1.8880999,4.9575,4.7173,4.2563,6.3918,6.8854
67,9/6/2024,0,0,0,0,0,0.4053,1.3356999,0.7599,0.81869996,0.85499996,1.0573,0.0453,0.0407,0,0
68,9/7/2024,0,0,0,0,0,0,0.5868,0,0,0,0.3807,0,0,0,0
69,9/8/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,9/9/2024,0.2528,0.2528,0.9474,0.6052,0,0,0,0,0,0,0,0,0,0,0
71,9/10/2024,0,0,0,0.0036,0,0.78779995,0.0106,0.431,0.478,0.4497,0.1416,0.26639998,0.103199996,0.4204,0.29029998
72,9/11/2024,2.1608,2.1608,1.6625999,0.3367,4.0786,1.4576,0.0705,2.4938,3.1137998,3.7106998,0.39409998,0,0.0117,0.24129999,0.2307
73,9/12/2024,0.3557,0.3557,0.3874,0.6813,0.6502,1.4096999,0.6419,1.8072,1.8899,1.9253999,0.93109995,1.183,0.93079996,1.1671,1.0172
74,9/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,9/14/2024,0,0,0,0,0,0,0,0.0035,0,0,0,0,0,0,0
76,9/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,9/16/2024,1.7155,1.7155,1.4462999,0.5668,0.8786,1.1154,0.3599,1.7752,1.8944999,1.9652,0.5458,0.2462,0.1977,0.28059998,0.054899998
78,9/17/2024,1.7513,1.7513,3.3862,2.5142999,0.0045,0.66679996,1.158,1.0547999,1.3772,2.1215,1.0451,1.2112,1.0476,1.8889999,1.6932
79,9/18/2024,10.4794,10.4794,8.9352,6.0660996,0.6275,2.2633,3.1938,2.7129998,2.7972999,3.1332,3.2386,4.0789,4.1737,3.8902,3.6536
80,9/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,9/20/2024,1.1310999,1.1310999,0.0012,0,0,0,0,0,0,0,0,0,0,0,0
82,9/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,9/22/2024,20.355299,20.355299,21.228199,22.308699,10.8639,14.267099,20.0403,17.4061,17.4012,17.857399,20.9186,23.8471,24.6771,24.081999,24.052599
84,9/23/2024,1.3776,1.3776,0.1375,0,0.0014,0.5652,0,0.068399996,0.0008,0.0013,0,0,0,0,0
85,9/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,9/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,9/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,9/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,9/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,9/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,9/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
