date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,SWC_5,SWC_10,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,PRISM_ppt_mm,BaroPress,airRH,airT,date,CRNS,Bare
2023-08-31,2023-08-31,4741.0625,0.0102668646741019,97.40775265337412,1977.586255711553,0.1767331625350022,1905.102107470989,0.1546998635316506,0.1685,0.0964583333333333,0.1363150106408345,0.0959640256386481,0.0556148849004024,14.254166666666668,14.195833333333333,0.0,791.2583333333333,64.64999999999999,15.614583333333334,2023-08-31,0.1546998635316506,1049.4332205202065
2023-09-01,2023-09-01,4777.375,0.0102170434270007,97.8843696079078,2008.1524928988183,0.1631453027923979,1927.2995149655144,0.1460489412633384,0.1491458333333333,0.0914375,0.1233643352058352,0.0800725457888387,0.0464051543074804,14.183333333333332,14.135416666666666,0.0012,791.6979166666666,65.62916666666666,15.427083333333334,2023-09-01,0.1460489412633384,1053.100401810072
2023-09-02,2023-09-02,4729.479166666667,0.0103176574187938,96.92738461248008,2009.637619013302,0.1620475120351719,1921.9295798253252,0.1479499630811737,0.1340416666666666,0.0866041666666666,0.1128487167618604,0.0671690690976465,0.0389270877484773,14.529166666666669,14.397916666666667,0.0,794.8208333333333,69.98958333333333,15.154166666666669,2023-09-02,0.1479499630811737,1041.489883540855
2023-09-03,2023-09-03,4689.5625,0.0102798877467599,97.29218541770184,2012.420456323964,0.1607642715493288,1917.088988472506,0.1497348692358994,0.1224166666666666,0.082625,0.1046395325787528,0.0570957655325929,0.0330892165815591,14.533333333333331,14.358333333333334,0.8129,793.8770833333333,76.38958333333333,15.00625,2023-09-03,0.1497348692358994,1052.0751033393503
2023-09-04,2023-09-04,5035.354166666667,0.0099168341947516,100.85098367466348,2050.394699390347,0.1451224569500574,1975.669436063028,0.1287755721654647,0.1156458333333333,0.0801041666666666,0.0997674088548092,0.0511172931067003,0.0296244593078465,14.485416666666666,14.377083333333331,1.5396,787.2937499999999,63.41875,15.670833333333334,2023-09-04,0.1287755721654647,1054.1064522769293
2023-09-05,2023-09-05,5035.770833333333,0.0099782130162887,100.22602626411845,2068.0918044697933,0.1385704834427472,2004.3891075966549,0.1195755004882812,0.1026041666666666,0.0774583333333333,0.0913701348111106,0.0408131887432995,0.0236528301024386,13.145833333333334,13.583333333333334,0.0,790.7291666666666,62.19375,12.95,2023-09-05,0.1195755004882812,1052.6391049994556
2023-09-06,2023-09-06,5040.125,0.0099456624454064,100.55431798896602,2093.971735952239,0.1288325451989692,2033.9771397986424,0.110389905098157,0.0965416666666666,0.0734791666666666,0.0862383748157134,0.0345161225423723,0.0200034353459754,12.554166666666667,12.910416666666668,0.0,793.3625000000001,62.05,12.8125,2023-09-06,0.110389905098157,1056.4236772328386
2023-09-07,2023-09-07,5113.645833333333,0.0098791065891277,101.22964956762245,2119.2261575983093,0.1204722962615094,2058.65231154759,0.1035400390625,0.0894583333333333,0.07175,0.0815470432942093,0.028759496124164,0.0166672464613114,12.65,12.879166666666668,0.0,793.6145833333334,54.96041666666667,13.508333333333333,2023-09-07,0.1035400390625,1060.1260612459998
2023-09-08,2023-09-08,5120.458333333333,0.0098879010226575,101.14128333720238,2146.189970061828,0.1117903114404396,2087.683075599212,0.095928955078125,0.0835,0.069375,0.0771895827687929,0.0234125552264826,0.0135684862684704,12.595833333333331,12.8125,0.0,795.6770833333334,57.53541666666666,12.841666666666669,2023-09-08,0.095928955078125,1057.4660392289575
2023-09-09,2023-09-09,5137.708333333333,0.0098649139650353,101.37639430494312,2163.3374373764564,0.1064439189151043,2099.8498448492765,0.0927627563476562,0.0770833333333333,0.0670833333333333,0.0726157813112398,0.0178001472818511,0.0103158775979034,12.01875,12.45625,0.0,796.7895833333333,57.22708333333333,11.595833333333331,2023-09-09,0.0927627563476562,1060.2449258332067
2023-09-10,2023-09-10,5134.208333333333,0.0098726652944902,101.29724752232742,2161.188781794176,0.1070502147794196,2081.7520774749783,0.097394989758003,0.0741666666666666,0.06425,0.0697363442447572,0.0142668554199348,0.0082681975541344,13.179166666666667,12.889583333333334,0.0,794.9583333333334,61.275,13.916666666666666,2023-09-10,0.097394989758003,1060.4096239492621
2023-09-11,2023-09-11,5118.583333333333,0.009881563065425,101.21193470879253,2150.935143922265,0.1101578468645032,2064.080566958887,0.1021163940429687,0.0708333333333333,0.0613541666666666,0.0665984663123905,0.0104164366380228,0.0060367301271557,13.516666666666666,13.358333333333334,3.8585,794.0291666666667,72.70625,13.591666666666669,2023-09-11,0.1021163940429687,1060.5147971474732
2023-09-12,2023-09-12,5176.895833333333,0.0098173405445376,101.87129141053413,2140.685758164824,0.1134653060015272,2075.54142201935,0.099080155535442,0.0672708333333333,0.0591666666666666,0.0636502547154283,0.0067987531109164,0.0039401418314155,11.90625,12.364583333333334,0.0,792.6145833333334,72.0625,10.26875,2023-09-12,0.099080155535442,1039.8642293467738
2023-09-13,2023-09-13,5225.895833333333,0.0097797337630707,102.25908718691888,2176.253355082784,0.1025197851531963,2098.455114509492,0.0931048725926598,0.0647083333333333,0.0570833333333333,0.061301824916487,0.003917048213293,0.0022700817736838,12.7875,12.697916666666666,0.0,790.7541666666666,63.07708333333333,12.852083333333333,2023-09-13,0.0931048725926598,1054.8743709330895
2023-09-14,2023-09-14,5246.416666666667,0.0098156664772631,101.89150796588169,2173.660540777011,0.1034708973261919,2091.0312709766977,0.0952484130859375,0.0626458333333333,0.0548333333333333,0.0591555583160727,0.0012834131875378,0.0007437878541417,12.029166666666669,12.345833333333331,1.4424,791.3937500000001,79.51666666666667,9.908333333333331,2023-09-14,0.0952484130859375,1064.048403619315
2023-09-15,2023-09-15,5044.375,0.0099730589612409,100.28119014237969,2117.6084581945283,0.1208901716678564,2027.1614843907785,0.1124494503705929,0.0616666666666666,0.0532916666666666,0.0579250918481633,0.0002264642840111,0.0001312448597848,12.08125,12.108333333333334,5.1155,793.4375,88.29166666666667,10.8,2023-09-15,0.1124494503705929,1077.7901582861098
2023-09-16,2023-09-16,4939.5625,0.0100537157770125,99.4779405484688,2102.163880017888,0.126061733830807,2033.0442939110203,0.1106246556991185,0.0632708333333333,0.0524583333333333,0.0584402927094447,0.0004057269979609,0.0002351345740491,10.795833333333334,11.460416666666667,3.8774,796.0916666666667,82.07291666666667,8.733333333333333,2023-09-16,0.1106246556991185,1070.4723642890904
2023-09-17,2023-09-17,5011.0625,0.0099761039454832,100.25007857782929,2126.3694292840605,0.1180847393058196,2061.644729871245,0.1027589455629006,0.0628125,0.05175,0.057870270575559,0.0002937342231973,0.0001702304056724,10.520833333333334,11.0375,0.0,795.7145833333334,73.88541666666667,9.5625,2023-09-17,0.1027589455629006,1069.8891133068528
2023-09-18,2023-09-18,5020.9375,0.0100224964449676,99.78538671287411,2123.6498664391,0.1190299529438691,2050.2526432021973,0.1059219360351562,0.0621041666666666,0.0510625,0.0571712446422717,0.0011514930782535,0.0006673350204359,10.85,11.285416666666668,0.0,793.4645833333334,75.13125000000001,9.702083333333333,2023-09-18,0.1059219360351562,1066.5119648982297
2023-09-19,2023-09-19,4819.354166666667,0.0102037477420329,98.00953270839484,2062.7217794067724,0.1404699968981524,1986.559283769953,0.1249950320221656,0.0653958333333333,0.050875,0.0589085755012516,0.0009803461819073,0.0005681487380971,10.310416666666669,10.739583333333334,4.4437,791.6291666666666,88.17708333333333,8.770833333333334,2023-09-19,0.1249950320221656,1075.2678532946209
2023-09-20,2023-09-20,4914.916666666667,0.0100189184160869,99.83139255719652,2099.2615493068715,0.1272174487480015,2040.920959618653,0.1086361533717105,0.0663541666666666,0.0508333333333333,0.0594201536323756,0.0016080920939382,0.0009319519071697,9.916666666666666,10.4,1.2587,790.1770833333334,75.16458333333334,9.18125,2023-09-20,0.1086361533717105,1074.9279720136806
2023-09-21,2023-09-21,5060.3125,0.0099397649793688,100.62064666608974,2111.436442658372,0.122847908968898,2046.3477005637612,0.1069137573242187,0.0655,0.050625,0.0588545163671358,0.00091401144556,0.0005297051786247,10.91875,10.914583333333333,2.1158,787.8916666666668,63.54375,11.61875,2023-09-21,0.1069137573242187,1093.1192151384364
2023-09-22,2023-09-22,5185.145833333333,0.0098093498714883,101.95156595656736,2138.2392847142137,0.1141033026611077,2098.7416890932022,0.0930920977925145,0.0651666666666666,0.0501875,0.0584746460335724,0.0004478811821878,0.0002595645631856,10.55625,10.864583333333334,0.2501,788.40625,41.59166666666667,12.4625,2023-09-22,0.0930920977925145,1084.0553248074225
2023-09-23,2023-09-23,5157.5,0.0098551170811302,101.48150662389392,2153.528153379355,0.1094002290719094,2104.028028299761,0.0918508676382211,0.0635208333333333,0.0495,0.0572569531023563,0.0010463221724402,0.0006063843904185,9.958333333333334,10.477083333333333,0.0,790.9479166666666,48.97291666666666,10.595833333333331,2023-09-23,0.0918508676382211,1073.307342156284
2023-09-24,2023-09-24,5174.104166666667,0.009834979723469,101.68678984134677,2158.279029572859,0.1080814186185351,2111.707917081972,0.0900344848632812,0.0618333333333333,0.0486041666666666,0.0559231343041054,0.0026830209424841,0.0015549149789057,8.814583333333333,9.729166666666666,0.0012,792.9333333333334,61.3375,7.360416666666667,2023-09-24,0.0900344848632812,1068.6340443644708
2023-09-25,2023-09-25,4964.3125,0.0100922201491917,99.09402529195796,2180.438929988826,0.1016243616170033,2132.83700647098,0.0851934523809523,0.0604583333333333,0.0480833333333333,0.0549297377059926,0.0039019953582212,0.0022613580587638,8.439583333333333,9.210416666666667,0.0,796.1833333333334,62.15833333333333,7.408333333333334,2023-09-25,0.0851934523809523,1064.131907984846
2023-09-26,2023-09-26,4996.166666666667,0.0099780552295654,100.22619557421564,2181.2155551692126,0.1009423795261202,2132.762514924213,0.0848677785773026,0.0593125,0.0474375,0.0540072819737639,0.0050339198477684,0.0029173523210216,8.891666666666667,9.310416666666669,0.0,795.5229166666667,58.675,8.933333333333334,2023-09-26,0.0848677785773026,1059.8305487807008
2023-09-27,2023-09-27,5124.083333333333,0.0098320588111441,101.7236801671674,2198.3791631041063,0.0961403092784638,2149.323317614194,0.0811996459960937,0.0586041666666666,0.047125,0.0534757892413051,0.0056861025150418,0.003295317540103,9.489583333333334,9.722916666666666,0.0,793.19375,58.76666666666667,10.002083333333331,2023-09-27,0.0811996459960937,1059.501986646611
2023-09-28,2023-09-28,5329.666666666667,0.0096612737394317,103.5195884164826,2202.6855905615494,0.0951515796925534,2157.7617390327277,0.0795089721679687,0.0576666666666666,0.0465833333333333,0.0527151298421796,0.0066194903969666,0.0038362521171512,9.916666666666666,10.03125,0.0,789.8270833333332,50.80833333333334,10.933333333333332,2023-09-28,0.0795089721679687,1065.391883673835
2023-09-29,2023-09-29,5482.895833333333,0.0095369684110539,104.86223241153836,2226.910639410769,0.0886212282072575,2180.954712255984,0.0745592619243421,0.05625,0.0462291666666666,0.0517731405778604,0.0077753840403368,0.0045061374362103,10.241666666666667,10.283333333333331,0.0,788.6270833333333,45.9125,11.7125,2023-09-29,0.0745592619243421,1058.8188776657166
2023-09-30,2023-09-30,5564.833333333333,0.0094684979400728,105.62576801833782,2214.932958192347,0.0917123986686395,2164.405306973079,0.077970958891369,0.0550624999999999,0.0450416666666666,0.0505856405778604,0.0092325383344402,0.0053506150184018,10.104166666666666,10.283333333333331,0.0,787.8000000000001,51.64166666666667,10.691666666666668,2023-09-30,0.077970958891369,1055.2002316056312
2023-10-01,2023-10-01,5647.958333333333,0.0094155726709793,106.21245678474214,2219.0792011341155,0.0905672773521017,2158.702099433033,0.0791723077947443,0.0544375,0.0443958333333333,0.0499513331778144,0.0100108825464475,0.0058016957590814,11.03125,10.75625,0.1352,786.05625,54.83958333333334,12.666666666666666,2023-10-01,0.0791723077947443,1050.7413234805483
2023-10-02,2023-10-02,5570.208333333333,0.0095619384126614,104.62231509515246,2173.0912588664755,0.1053990928189854,2100.4655404765904,0.0943521639195884,0.0531666666666666,0.044,0.0490714106464142,0.011090615510749,0.0064274430027299,10.633333333333333,10.885416666666666,0.0477,787.5979166666666,68.46666666666667,9.975,2023-10-02,0.0943521639195884,1059.8983855227268
2023-10-03,2023-10-03,5172.854166666667,0.0098355207332812,101.67665826823776,2057.250552709775,0.1424277127321885,1992.526305184842,0.1229044596354166,0.0647708333333333,0.044,0.0554913554874432,0.0032128469271597,0.0018619697419679,8.316666666666666,9.247916666666669,12.300699,788.3166666666666,91.54166666666669,5.1937500000000005,2023-10-03,0.1229044596354166,1073.6200705559725
2023-10-04,2023-10-04,5103.375,0.0099190258454893,100.8254281172522,2066.155665524328,0.1393602744094106,2010.750270344144,0.1174728393554687,0.0647916666666666,0.044,0.0555028814207305,0.0031987037160581,0.0018537732011048,7.56875,8.427083333333334,2.0197,791.31875,81.74791666666667,5.341666666666666,2023-10-04,0.1174728393554687,1066.2599370077537
2023-10-05,2023-10-05,4962.979166666667,0.0100675878679656,99.33583625235175,2088.6085389013647,0.1307745707235764,2036.230336621178,0.1096824087747713,0.0631458333333333,0.044,0.0545923326910334,0.0043160173930842,0.0025012999292918,7.029166666666666,7.925,0.0,796.1229166666667,76.66041666666666,5.172916666666667,2023-10-05,0.1096824087747713,1062.3412054023895
2023-10-06,2023-10-06,4920.020833333333,0.010074218378183,99.27216245880092,2103.5287127479146,0.1257218466142173,2050.586508462324,0.1057448614211309,0.0619583333333333,0.0440416666666666,0.0539539692937491,0.0050993386272327,0.0029552650478588,7.145833333333333,7.816666666666666,0.0,796.75625,74.65416666666667,5.9750000000000005,2023-10-06,0.1057448614211309,1057.414356112977
2023-10-07,2023-10-07,4955.25,0.0100219782629957,99.7905931015512,2119.384115784967,0.1202449588228787,2065.99806637339,0.1014858338891006,0.0609583333333333,0.0442708333333333,0.0535031058964647,0.0056525828675753,0.0032758916008165,7.14375,7.75625,0.0,796.1083333333332,73.16041666666666,6.395833333333333,2023-10-07,0.1014858338891006,1063.0909805348442
2023-10-08,2023-10-08,5095.854166666667,0.0098766648814539,101.26392695426462,2130.115931579269,0.1167827145200376,2082.960811690517,0.0971200125558035,0.0607083333333333,0.0443125,0.0533834094971091,0.005799459602152,0.0033610123805427,7.16875,7.73125,0.0,794.3354166666667,66.53541666666666,6.810416666666666,2023-10-08,0.0971200125558035,1058.0962394371213
2023-10-09,2023-10-09,5295.104166666667,0.0096955275844612,103.15044975125043,2148.489360657279,0.1108925800126895,2102.9774520126816,0.0920372939691311,0.0597291666666666,0.0442291666666666,0.0528044610324216,0.0065098741212121,0.0037727252223724,7.04375,7.629166666666666,0.0027,790.4458333333333,63.14791666666667,6.866666666666667,2023-10-09,0.0920372939691311,1056.809216715266
2023-10-10,2023-10-10,5487.958333333333,0.0095106264910732,105.15375174360706,2148.3547289397625,0.1108384452364285,2101.1857110248297,0.0924545288085937,0.0599166666666666,0.0441041666666666,0.0528523500317312,0.0064511106172253,0.0037386694864982,6.879166666666666,7.527083333333334,0.0,785.8020833333334,60.99583333333334,5.852083333333333,2023-10-10,0.0924545288085937,1057.7133731385277
2023-10-11,2023-10-11,5730.75,0.0093965333331122,106.44626177416328,2099.398523650829,0.1282792443479619,2034.5773728367092,0.1115890502929687,0.0591666666666666,0.0440833333333333,0.0524281090333422,0.0069716871162041,0.0040403638128865,7.183333333333334,7.520833333333333,0.5155,778.6875,75.97916666666667,6.5062500000000005,2023-10-11,0.1115890502929687,1060.7157182419592
2023-10-13,2023-10-13,4822.125,0.010222586270475,97.82934421397653,1943.6865532021905,0.1940328462033453,1894.656335199812,0.1591774545064786,0.1669375,0.0586041666666666,0.1185390197606534,0.0741515107392806,0.0429736842270943,6.320833333333333,6.841666666666666,9.4788,789.0812500000001,82.03125,3.78125,2023-10-13,0.1591774545064786,1041.1540963162963
2023-10-14,2023-10-14,4687.0,0.0103645176368989,96.48764691896898,1959.3099761217693,0.1856495260838339,1914.844007466884,0.150617646008003,0.1571875,0.0597291666666666,0.1136474825846801,0.068149216507082,0.0394951212901969,4.991666666666666,6.039583333333333,0.0,794.3395833333334,83.29583333333333,1.9625,2023-10-14,0.150617646008003,1046.5214590369812
2023-10-15,2023-10-15,4589.395833333333,0.0104479866308187,95.71747277622757,1972.3267848681733,0.1790465829801781,1930.53382960002,0.1444143900057164,0.149,0.0612916666666666,0.1098158458062213,0.0634475019932497,0.036770294879663,4.84375,5.604166666666667,0.1407,798.4187499999999,75.93958333333333,3.389583333333333,2023-10-15,0.1444143900057164,1040.1492657118383
2023-10-16,2023-10-16,4624.895833333333,0.0103580356957094,96.55862852962942,1973.625168306136,0.1785542913092779,1927.2953969301168,0.1457504272460937,0.1419375,0.0630208333333333,0.1066810686256452,0.0596008880734739,0.0345410325182635,5.154166666666667,5.6625000000000005,0.0,798.2624999999999,73.13125000000001,5.039583333333334,2023-10-16,0.1457504272460937,1036.9644985506457
2023-10-17,2023-10-17,4828.375,0.0101454649838535,98.57564041043231,1989.1768287814984,0.1710522737689211,1943.0254163474528,0.1397742294683689,0.1409166666666666,0.0644166666666666,0.1067398936976511,0.0596730709840208,0.0345828653221202,5.795833333333333,6.0687500000000005,0.0,793.5083333333333,69.25833333333334,6.979166666666667,2023-10-17,0.1397742294683689,1039.1433277881947
2023-10-18,2023-10-18,4908.479166666667,0.0101167839734047,98.85153580091836,2005.7879341862815,0.1635264744682321,1960.7770855829224,0.1334369938548018,0.1338333333333333,0.0653333333333333,0.1032306019819926,0.0553668987796138,0.0320872710625464,6.11875,6.375,0.0,793.1875,62.20416666666667,7.160416666666666,2023-10-18,0.1334369938548018,1031.603423384546
2023-10-19,2023-10-19,4778.020833333333,0.0102466625271561,97.60194699553315,2015.260663820312,0.1598080437492763,1968.3238846775048,0.1311248779296875,0.127375,0.0662083333333333,0.1000484734648612,0.0514621811096121,0.029824335318235,5.8625,6.264583333333333,0.0,796.4875000000001,69.18124999999999,6.3875,2023-10-19,0.1311248779296875,1051.8180919623196
2023-10-20,2023-10-20,4829.25,0.0101309617102982,98.72095500689504,2056.226850500981,0.1428823136016629,2017.155506016024,0.1153273809523809,0.1223333333333333,0.0668958333333333,0.0975663418108523,0.0484164137006277,0.0280591946547753,5.489583333333333,6.029166666666666,0.0,795.4541666666668,61.61041666666667,5.941666666666666,2023-10-20,0.1153273809523809,1056.1551910557491
2023-10-21,2023-10-21,5066.229166666667,0.0099207247340846,100.80694274259596,2041.0911439945496,0.1489210430706501,2003.333375403157,0.119636713072311,0.1160625,0.0666875,0.0940039618909131,0.0440450981658343,0.0255258473018172,5.391666666666667,5.852083333333333,0.0,790.7395833333334,56.81875,6.652083333333334,2023-10-21,0.119636713072311,1040.1981698225275
2023-10-22,2023-10-22,5187.3125,0.0097719058888714,102.34796850358708,2038.2273552564693,0.1500409103912213,1999.726201856552,0.1207478841145833,0.1102708333333333,0.0662291666666666,0.0905949896360297,0.0398620256945225,0.023101594124923,5.666666666666667,5.96875,0.0,787.2958333333332,53.29583333333333,7.485416666666667,2023-10-22,0.1207478841145833,1037.5716658440908
2023-10-23,2023-10-23,5363.833333333333,0.0096356551110277,103.7915138739328,2080.2994686911384,0.1340152651489184,2040.00140470602,0.108819580078125,0.1060208333333333,0.0658333333333333,0.0880668586445449,0.0367598135426927,0.0213037415378473,5.589583333333334,5.9437500000000005,0.0,784.0749999999999,56.15,7.002083333333334,2023-10-23,0.108819580078125,1056.3826001227264
2023-10-24,2023-10-24,5338.208333333333,0.0097096570203866,102.99628813705048,2063.104297263034,0.1402007569316896,2021.7486240723267,0.1139504037252286,0.1029166666666666,0.0653333333333333,0.0861261169836318,0.0343783735048443,0.0199236044216652,5.585416666666667,5.927083333333333,0.0,785.0708333333333,56.6375,6.2625,2023-10-24,0.1139504037252286,1037.279633054228
2023-10-25,2023-10-25,5303.104166666667,0.0096929345066759,103.17820512583528,2068.450200997061,0.1380218764410726,2026.6685826950256,0.1123809814453125,0.0990833333333333,0.064625,0.0836888936572027,0.0313877120852273,0.0181903998221169,5.404166666666666,5.8375,0.0,786.85,61.82916666666667,5.820833333333333,2023-10-25,0.1123809814453125,1044.6112980984813
2023-10-26,2023-10-26,5419.25,0.0096858595331657,103.27279382612215,2050.740047417298,0.1454654808587806,2006.1971286736648,0.1191319056919642,0.095375,0.064,0.0813580555306815,0.028527593529505,0.0165328498890101,5.71875,5.9,0.0,784.8291666666668,45.12916666666666,9.089583333333334,2023-10-26,0.1191319056919642,1052.2083923857206
2023-10-27,2023-10-27,4930.4375,0.0100786274687397,99.23071304851078,1933.5960283543309,0.1990213233107884,1883.5244589000345,0.1636004780614098,0.1255,0.0661875,0.0990018320689577,0.0501778712111472,0.0290800277852378,4.972916666666666,5.545833333333333,5.4509997,789.0833333333334,88.00208333333335,3.208333333333333,2023-10-27,0.1636004780614098,1042.19575616998
2023-10-28,2023-10-28,4834.8125,0.0102622961278904,97.46927308139254,1842.9145693218115,0.2596747042437834,1789.367098456643,0.2147987002418154,0.2059791666666666,0.0905,0.1543882482115324,0.1181412852045373,0.068467469292887,5.252083333333333,5.53125,8.7664995,786.0770833333332,87.55624999999999,4.21875,2023-10-28,0.2147987002418154,1013.8316024520285
2023-10-29,2023-10-29,4524.270833333333,0.01057273386811,94.59448217486182,1828.83520537152,0.267096335149041,1792.3283267883014,0.210469315691692,0.2444583333333333,0.1500833333333333,0.2022958111248256,0.1769275681680187,0.1025364064699014,3.8541666666666665,4.766666666666667,31.5481,789.2541666666666,91.7125,-0.6145833333333334,2023-10-29,0.210469315691692,1028.2332394611926
2024-04-12,2024-04-12,4543.770833333333,0.0104768836700052,95.45475913129192,1847.687721336028,0.2525648974057315,1818.991641359892,0.1947501046316964,0.2335833333333333,0.1622291666666666,0.2017054881756868,0.1762031962772857,0.1021166047883849,3.3666666666666667,2.9375,0.0,790.3708333333334,49.07083333333333,5.820833333333333,2024-04-12,0.1947501046316964,980.1714777421769
2024-04-13,2024-04-13,4579.583333333333,0.0104510045554881,95.69133714583074,1855.209905003929,0.2471782983986734,1820.504488482797,0.1939552708675986,0.2295833333333333,0.1580833333333333,0.1976403363753646,0.1712149407808464,0.099225716734846,5.3875,4.272916666666666,0.0,789.4458333333333,40.24791666666667,11.310416666666669,2024-04-13,0.1939552708675986,982.8893322153189
2024-04-14,2024-04-14,4583.145833333333,0.0104065710950516,96.11539606832784,1855.7615226370965,0.2471655414396398,1825.929224240349,0.1912623814174107,0.2203333333333333,0.1528541666666666,0.190186664584248,0.1620687093220987,0.093925119907384,5.135416666666667,4.6000000000000005,0.0,788.7666666666668,49.30416666666667,7.645833333333333,2024-04-14,0.1912623814174107,980.6192557978361
