date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date,CRNS,Bare
2023-07-01,2023-07-01,7693.770833333333,0.0080590023893889,124.09031968219672,1852.5923366154277,0.1480654773564674,1802.9371091831647,0.1494970987009447,0.0731521739130434,0.0729565217391304,0.1291521739130434,0.2107391304347826,0.0949783042346613,0.0,0.0,13.558695652173911,13.417391304347827,13.17608695652174,11.33695652173913,0.6727,716.7770833333334,66.90208333333334,8.452083333333333,2023-07-01,0.1494970987009447,666.7891381793526
2023-07-02,2023-07-02,7669.375,0.0080382285500471,124.41039365406796,1853.526206559194,0.1473596706554127,1804.1137598777227,0.1487646768259447,0.0753260869565217,0.0738478260869565,0.1282608695652174,0.2080217391304347,0.0957258421893761,0.0008577777623932,0.0004206776627265,17.280434782608694,15.802173913043475,14.030434782608696,11.221739130434784,0.0,716.9583333333334,57.0,11.16875,2023-07-02,0.1487646768259447,672.4041870243243
2023-07-03,2023-07-03,7746.0,0.0080293790255604,124.5461128522557,1862.7661262609377,0.1427922127781027,1814.8503748635744,0.1436087868430397,0.0744782608695652,0.0739782608695652,0.126891304347826,0.2048260869565217,0.0949142696574411,7.347778934477088e-05,3.603551646947962e-05,17.817391304347826,16.62608695652174,14.943478260869565,11.402173913043478,0.0,716.5020833333333,50.927083333333336,12.389583333333334,2023-07-03,0.1436087868430397,671.5190138659408
2023-07-04,2023-07-04,7752.6875,0.0080001982070928,125.00074673409782,1855.649897679296,0.1463275445286289,1804.593529726887,0.1484178331163194,0.0734565217391304,0.0941739130434782,0.1253043478260869,0.2011086956521739,0.1004028732688367,0.0062245330270322,0.0030526811491015,17.445652173913043,16.81304347826087,15.369565217391305,11.66304347826087,0.0,715.2291666666666,49.0,12.708333333333334,2023-07-04,0.1484178331163194,668.9603427837521
2023-07-05,2023-07-05,7804.770833333333,0.0079858841998079,125.2280059338409,1864.9170906084544,0.1420178284038455,1815.5677783088995,0.1435567220052083,0.0725217391304347,0.0941086956521739,0.1229999999999999,0.1974782608695652,0.0992590626547308,0.0049120440718142,0.0024090006875155,16.639130434782608,15.732608695652177,14.7,11.839130434782607,0.1478,714.9145833333333,50.97291666666666,12.716666666666669,2023-07-05,0.1435567220052083,675.9014207610778
2023-07-06,2023-07-06,7976.916666666667,0.0078631460388806,127.1855359179302,1888.583789887309,0.1308315240264492,1850.2877086690503,0.1282889626242897,0.0723043478260869,0.0937391304347826,0.121695652173913,0.1928043478260869,0.0984432690321236,0.0039759449429859,0.0019499120857112,17.795652173913044,16.680434782608696,15.204347826086956,11.910869565217393,0.0,714.6666666666666,45.85625,12.510416666666666,2023-07-06,0.1282889626242897,676.1792186482284
2023-07-07,2023-07-07,8132.208333333333,0.0078370375620718,127.6041363610853,1882.3770826829011,0.1336974525343233,1841.1395884101544,0.1321161443536931,0.0712391304347826,0.093195652173913,0.1196304347826087,0.1878478260869565,0.0970548644854065,0.0023827916617804,0.0011685861664745,18.506521739130434,17.391304347826086,15.791304347826086,12.097826086956522,0.0,713.1270833333333,40.56875,12.754166666666668,2023-07-07,0.1321161443536931,670.6578900220657
2023-07-08,2023-07-08,8171.895833333333,0.0077980960877365,128.24231280895148,1897.7183118026912,0.1268811856807922,1861.678300326484,0.1236916400016622,0.0699148936170212,0.0921063829787234,0.117531914893617,0.182531914893617,0.0953577618467743,0.0004354164218531,0.0002135401157368,18.98936170212766,17.663829787234043,16.01276595744681,12.334042553191493,0.0,712.6125000000001,38.07083333333333,13.272916666666667,2023-07-08,0.1236916400016622,679.4601024820482
2023-07-09,2023-07-09,8152.4375,0.0078377235342742,127.59358011019395,1913.789041740592,0.1197978793637389,1880.0711750630403,0.1162804136884973,0.0678333333333333,0.0909583333333333,0.1152916666666666,0.1763958333333333,0.0932586653978955,0.0019732348628213,0.0009677283166986,19.08333333333333,17.8625,16.289583333333333,12.545833333333334,0.0,714.6104166666668,32.266666666666666,12.941666666666668,2023-07-09,0.1162804136884973,677.982693707962
2023-07-10,2023-07-10,8014.395833333333,0.0078988047868222,126.6122411805096,1900.3272277547571,0.1256768257683121,1854.7078556856304,0.1265836675116356,0.0656666666666666,0.0897083333333333,0.1133333333333333,0.1704166666666666,0.0911664780747558,0.004373958129421,0.0021451086323514,19.275,18.32708333333333,16.741666666666667,12.7625,0.0,716.0583333333334,37.9875,13.98125,2023-07-10,0.1265836675116356,676.1158664466066
2023-07-11,2023-07-11,7979.041666666667,0.0079141952355459,126.36105259102122,1910.087235299172,0.1215445461710874,1862.3435124074845,0.1232813054865056,0.0636170212765957,0.0879787234042553,0.1108936170212765,0.1646382978723404,0.0888739850841209,0.0070045262435967,0.0034352111442503,18.627659574468087,17.32127659574468,16.06595744680851,12.94255319148936,0.0,716.9499999999999,41.475,14.491666666666667,2023-07-11,0.1232813054865056,674.4757946318952
2023-07-12,2023-07-12,7898.166666666667,0.0079230630346435,126.22124936939396,1911.2825851705973,0.1210567037561638,1853.763920528804,0.1269576701712101,0.0623749999999999,0.0873958333333333,0.1097083333333333,0.1576458333333333,0.0874551544836458,0.0086325925243983,0.004233659352864,19.5875,18.34583333333333,16.743750000000002,13.00625,0.0,716.8854166666666,48.5875,14.520833333333334,2023-07-12,0.1269576701712101,676.47983012113
2023-07-13,2023-07-13,8072.708333333333,0.007857050404041,127.28046998700408,1908.709869569452,0.122157079197153,1857.5365508980683,0.1252998683763587,0.0604166666666666,0.0857916666666666,0.1078124999999999,0.150875,0.085288654695717,0.0111185871532916,0.0054528590755472,18.979166666666668,17.752083333333335,16.48125,13.183333333333332,0.0,716.3395833333334,45.31458333333333,14.827083333333334,2023-07-13,0.1252998683763587,679.5616155082539
2023-07-14,2023-07-14,8184.708333333333,0.0077912535219556,128.35303066351227,1915.064513181982,0.1192173148373685,1874.077782354328,0.118483833644701,0.0594893617021276,0.0849787234042553,0.1064893617021276,0.1434255319148936,0.0838562065714315,0.0127622791411623,0.006258970558049,20.18723404255319,18.638297872340427,17.004255319148935,13.302127659574468,0.0,716.4479166666666,42.65,14.147916666666667,2023-07-14,0.118483833644701,674.2976370867873
2023-07-15,2023-07-15,8051.229166666667,0.0078884683998888,126.77830693172108,1932.825906998508,0.1127194535096308,1895.080418533979,0.111411716627038,0.0576458333333333,0.0836041666666666,0.104875,0.136375,0.0818504795162278,0.0150637917995269,0.0073876952794211,20.07708333333333,18.70833333333333,17.2375,13.516666666666666,0.0,717.9458333333333,35.639583333333334,13.147916666666667,2023-07-15,0.111411716627038,683.7251061698163
2023-07-16,2023-07-16,7959.583333333333,0.0079422341467815,125.91515236181267,1934.8874893810469,0.1113151411229215,1896.2783518975343,0.1103340311253324,0.056,0.0824583333333333,0.1034583333333333,0.1300625,0.0800901236336426,0.017083748271912,0.0083783371506228,20.32708333333333,18.872916666666665,17.377083333333335,13.69375,0.0,719.4270833333334,37.87291666666667,13.497916666666669,2023-07-16,0.1103340311253324,675.7754003385563
2023-07-17,2023-07-17,7817.458333333333,0.0079579328515378,125.66996510061368,1947.0869244467217,0.1066048561229544,1904.6225298063328,0.1074191623263888,0.0547872340425531,0.0814468085106383,0.1023617021276595,0.1242553191489361,0.0786470042428569,0.0187396852234566,0.0091904538980362,21.227659574468085,19.41489361702128,17.672340425531914,13.863829787234042,0.0,719.5500000000001,35.09583333333333,16.014583333333334,2023-07-17,0.1074191623263888,681.4599767045548
2023-07-18,2023-07-18,7967.5625,0.0079365179598637,126.00797696130866,1952.8041060267,0.1044137244970368,1899.911258862632,0.1090061918218085,0.0525,0.0801666666666666,0.1011666666666666,0.1189791666666666,0.0767147586030408,0.020956880124213,0.0102778268861831,21.141666666666666,19.7,18.079166666666666,14.079166666666666,0.0,718.4208333333332,35.547916666666666,16.589583333333334,2023-07-18,0.1090061918218085,683.0931937147917
2023-07-19,2023-07-19,7804.458333333333,0.0080071244026865,124.894743417897,1924.9771066316068,0.1151959429452017,1858.273449401486,0.1248481218204941,0.0508541666666666,0.0785208333333333,0.1002083333333333,0.1154583333333333,0.0750889856070566,0.0228224067023071,0.0111927321157584,20.30208333333333,18.866666666666667,17.6125,14.254166666666668,0.0,719.6875,53.60416666666666,15.360416666666666,2023-07-19,0.1248481218204941,680.9740304247493
2023-07-20,2023-07-20,7712.833333333333,0.0080352312376473,124.4596140760971,1897.360376476226,0.1271233814400175,1823.3295275794176,0.1401181428328804,0.0495833333333333,0.0774166666666666,0.0990208333333333,0.1119583333333333,0.0737345046965173,0.0243766336112136,0.0119549674779358,19.71875,18.85,17.741666666666667,14.333333333333334,2.2333,719.7083333333334,67.48958333333333,13.71875,2023-07-20,0.1401181428328804,701.0812869713319
2023-07-21,2023-07-21,7747.041666666667,0.0079914437947282,125.14586310784657,1917.8974992159103,0.1184699298047962,1855.9547932902085,0.1263447213680186,0.0490416666666666,0.075875,0.098,0.1103541666666666,0.0726920004795305,0.0255728764626868,0.0125416376725642,18.402083333333334,17.270833333333332,16.58125,14.3125,0.8402,719.8041666666667,64.24374999999999,13.441666666666668,2023-07-21,0.1263447213680186,695.6417166832321
2023-07-22,2023-07-22,7964.583333333333,0.0079094467959407,126.4363612920081,1926.0594450184476,0.115057238521413,1879.0064302171215,0.1169937797214673,0.0508958333333333,0.075875,0.0980416666666666,0.1076041666666666,0.0732309606026402,0.0249544356122866,0.0122383373739471,20.354166666666668,18.779166666666665,17.275000000000002,14.229166666666666,0.0,719.4916666666667,44.87916666666666,14.25,2023-07-22,0.1169937797214673,684.5058712683967
2023-07-23,2023-07-23,7960.958333333333,0.0079253866363406,126.18363849404231,1932.5257411504651,0.112378321855588,1886.565630499697,0.1139720569957386,0.0519787234042553,0.0756595744680851,0.0975744680851063,0.1046808510638297,0.0732766860215751,0.0249019670422413,0.0122126053529261,21.146808510638294,19.50851063829787,17.82127659574468,14.357446808510636,0.0,719.7312499999999,36.525,15.6125,2023-07-23,0.1139720569957386,688.217696867996
2023-07-24,2023-07-24,7872.729166666667,0.0079524022384282,125.75370145888203,1940.1730228018223,0.1091982959721896,1887.9232886988973,0.113348642985026,0.0514375,0.0750833333333333,0.0970208333333333,0.1026666666666666,0.0726187113377558,0.0256569735919933,0.0125828812036392,20.93125,19.45625,17.979166666666668,14.529166666666669,0.0,720.7583333333333,40.68958333333333,16.60625,2023-07-24,0.113348642985026,683.8848382658556
2023-07-25,2023-07-25,7882.375,0.0079586298001919,125.65518254504404,1945.5747071620624,0.1071014450018996,1886.5005785560293,0.1138773600260416,0.0502499999999999,0.0748333333333333,0.0966875,0.1007708333333333,0.0718706991187682,0.0265152955586562,0.0130038257590159,21.68125,20.1375,18.466666666666665,14.714583333333332,0.0,720.5604166666667,43.98333333333333,16.364583333333332,2023-07-25,0.1138773600260416,683.2335446684674
2023-07-26,2023-07-26,7824.979166666667,0.0079859545492337,125.22646279096608,1936.8719387688177,0.1107116558403574,1877.50712758258,0.1175205961186835,0.0478085106382978,0.0733191489361702,0.0953191489361702,0.0995106382978723,0.070045312662125,0.0286098726973911,0.0140310636448117,19.96382978723404,18.929787234042557,17.93404255319149,14.893617021276595,0.0,720.225,51.38125,15.029166666666669,2023-07-26,0.1175205961186835,676.2869372089172
2023-07-27,2023-07-27,7845.333333333333,0.0079725880634999,125.43393548096618,1934.7262617980596,0.1112466495260034,1875.5213007364368,0.1180413428773271,0.0467708333333333,0.0725833333333333,0.095,0.0983333333333333,0.0692526446718363,0.0295194358449773,0.0144771382760324,20.222916666666663,19.0625,17.85625,14.910416666666668,0.0,719.18125,49.22083333333333,14.84375,2023-07-27,0.1180413428773271,676.7420329628484
2023-07-28,2023-07-28,7817.125,0.0079784599192828,125.34221918954891,1927.1617477928276,0.1143623304437382,1872.2672412524084,0.1193661897078804,0.045375,0.0715,0.0937291666666666,0.0977083333333333,0.0680385086939238,0.0309126210816683,0.0151603943999509,19.00625,18.02083333333333,17.23125,14.891666666666667,0.0,719.38125,48.78333333333333,15.741666666666667,2023-07-28,0.1193661897078804,675.2206026951079
2023-07-29,2023-07-29,7834.229166666667,0.0079863689307706,125.21770876194492,1942.4780591156712,0.108355041609325,1886.0931859036384,0.114044189453125,0.0456808510638297,0.0715106382978723,0.0935744680851063,0.0959361702127659,0.0680033806520384,0.0309529294740056,0.0151801627374157,20.66808510638298,19.21276595744681,17.772340425531915,14.834042553191493,0.0,720.5500000000001,42.32708333333333,16.375,2023-07-29,0.114044189453125,675.8164595969199
2023-07-30,2023-07-30,7766.583333333333,0.0080190267135683,124.70709898902572,1933.4315934656292,0.1117418850873102,1864.6370056366068,0.1222481105638586,0.0441041666666666,0.0706041666666666,0.0931666666666666,0.0952916666666666,0.0669637626059673,0.0321458605294498,0.0157652087367408,19.620833333333334,18.6,17.547916666666666,14.929166666666667,0.9759,720.6916666666666,51.92083333333333,15.433333333333332,2023-07-30,0.1222481105638586,683.7303869734171
2023-07-31,2023-07-31,7743.833333333333,0.0080218302799033,124.66517325772688,1907.7324075969868,0.1225421302623213,1825.4312400760552,0.1391036662649601,0.0422708333333333,0.0690625,0.0916666666666666,0.095,0.0654049287777361,0.0339345763862026,0.0166424438888871,17.085416666666667,17.008333333333333,16.702083333333334,14.877083333333331,1.4971,719.63125,78.02916666666667,12.739583333333334,2023-07-31,0.1391036662649601,693.9718869079578
2023-08-01,2023-08-01,7550.791666666667,0.0081404646597397,122.8526512848766,1857.7904435248472,0.1457576560267245,1778.3564080331962,0.1621815074573863,0.042063829787234,0.0686808510638297,0.0942553191489361,0.0954042553191489,0.0657979462211024,0.0334836004577886,0.0164212729658011,16.66595744680851,16.085106382978722,15.740425531914893,14.619148936170212,5.8371,718.9208333333332,79.25625000000001,12.94375,2023-08-01,0.1621815074573863,706.1495576435583
2023-08-02,2023-08-02,7339.416666666667,0.0082621235320472,121.04181547877972,1846.0928641832436,0.1512180121962247,1771.7493689146668,0.1652955400182846,0.0435625,0.0696458333333333,0.0933333333333333,0.0954999999999999,0.0664958935999929,0.0326827264190098,0.0160285024446444,18.035416666666663,17.141666666666666,16.216666666666665,14.404166666666669,4.7422,718.4395833333333,77.62083333333334,13.125,2023-08-02,0.1652955400182846,716.5349036192787
2023-08-03,2023-08-03,7360.291666666667,0.0082238082320387,121.60610769899114,1829.9515942839653,0.159696749452509,1764.0785175428064,0.1695556640625,0.0452083333333333,0.0701458333333333,0.0938125,0.0951666666666666,0.0673791635093097,0.031669200240674,0.0155314415012306,19.016666666666666,18.072916666666668,16.8625,14.416666666666666,9.3111,717.5791666666668,70.85416666666667,12.225,2023-08-03,0.1695556640625,711.345153356866
2023-08-04,2023-08-04,7481.625,0.0081545121440141,122.63744623415636,1858.8012794272304,0.1452457563737904,1802.9684525540456,0.149798583984375,0.0453404255319148,0.0697872340425532,0.0937021276595744,0.0952340425531914,0.0672957475361189,0.0317649176104479,0.0155783839158794,17.131914893617022,17.061702127659576,16.504255319148935,14.495744680851065,0.67109996,717.30625,63.9375,11.15625,2023-08-04,0.149798583984375,700.2461143798729
2023-08-05,2023-08-05,7494.166666666667,0.0081702028453305,122.40063628861397,1882.0659333142585,0.133769750185069,1825.2965787245616,0.1389236450195312,0.0464999999999999,0.0696458333333333,0.0933125,0.0949375,0.0675954147626953,0.0314210583034334,0.0154097459120473,16.91875,16.427083333333332,15.84375,14.377083333333331,0.0,717.5604166666667,56.9875,12.208333333333334,2023-08-05,0.1389236450195312,699.0080026859628
2023-08-06,2023-08-06,7574.625,0.0080838151892348,123.70931774241762,1920.341817451971,0.117076979975117,1869.1085176090608,0.1204892422290558,0.048375,0.0701458333333333,0.0933541666666666,0.0939375,0.0684253551917879,0.0304687261312719,0.014942696182049,17.683333333333334,16.947916666666668,16.039583333333333,14.225,0.0,717.1291666666666,53.927083333333336,12.925,2023-08-06,0.1204892422290558,701.3854891538367
2023-08-07,2023-08-07,7708.041666666667,0.0080342460629566,124.47091289446377,1930.8104044582224,0.1127702584755548,1886.1142176868784,0.1139353876528532,0.0501914893617021,0.0706595744680851,0.093531914893617,0.0934255319148936,0.0693008544409861,0.0294641165563097,0.0144500081846723,18.49148936170213,17.61063829787234,16.45957446808511,14.212765957446807,0.0,716.9145833333333,45.5875,12.970833333333331,2023-08-07,0.1139353876528532,691.6033461301391
2023-08-08,2023-08-08,7866.4375,0.0079384438747077,125.97962102667712,1935.9631983450445,0.1107361485325365,1899.410648168351,0.1090631899626358,0.0505208333333333,0.0703958333333333,0.0931458333333333,0.0920833333333333,0.069165862890943,0.0296190153798513,0.0145259748020217,17.7375,17.443749999999998,16.589583333333334,14.295833333333334,0.0,715.4916666666667,39.94791666666666,12.30625,2023-08-08,0.1090631899626358,686.5025994033241
2023-08-09,2023-08-09,7884.75,0.0079519934060209,125.75990006244382,1935.7007975406968,0.1109246262330969,1891.4266492170611,0.1120417168799867,0.0494791666666666,0.0697291666666666,0.0923125,0.0917083333333333,0.0683370110600301,0.0305700984176981,0.0149924119224059,16.308333333333334,16.077083333333334,15.7375,14.277083333333335,0.0,714.4479166666666,46.61666666666667,11.027083333333332,2023-08-09,0.1120417168799867,686.6408930611341
2023-08-10,2023-08-10,7999.25,0.0079123695054948,126.39429091546528,1932.1535729714424,0.1124794420692187,1883.06542678504,0.1154246228806516,0.0502978723404255,0.0703829787234042,0.0923404255319148,0.0903404255319148,0.0687765929206775,0.0300656911933738,0.0147450368312178,17.96382978723404,17.342553191489362,16.238297872340425,14.140425531914897,0.0,714.7270833333333,44.50416666666666,12.325,2023-08-10,0.1154246228806516,678.5776316277454
2023-08-11,2023-08-11,7830.979166666667,0.0079718895199647,125.44614851888336,1916.8886318143425,0.1185814996261797,1855.2573822374288,0.1261499283161569,0.0486666666666666,0.0695833333333333,0.0917708333333333,0.0899791666666666,0.0677343594246474,0.0312616234005311,0.0153315546773819,16.685416666666665,16.366666666666667,15.852083333333333,14.166666666666666,0.42949998,716.225,65.17708333333333,11.491666666666667,2023-08-11,0.1261499283161569,678.8279647441819
2023-08-12,2023-08-12,7875.75,0.0079414663494176,125.92685713184096,1921.9414975944048,0.1165604014722206,1856.1853729773957,0.1257735542629076,0.0484791666666666,0.0699791666666666,0.0918541666666666,0.089125,0.0677473542697742,0.0312467121988921,0.0153242418164884,17.752083333333335,17.175,16.179166666666667,14.1125,0.0,717.19375,62.95,12.397916666666667,2023-08-12,0.1257735542629076,673.8968010942307
2023-08-13,2023-08-13,7962.208333333333,0.0079045513844636,126.51423719786588,1922.908588521466,0.1161189043421343,1867.3406541435447,0.1213346440741356,0.0467021276595744,0.0689574468085106,0.0909787234042553,0.0888510638297872,0.0665159219380598,0.0326597444915998,0.0160172314792129,16.174468085106383,15.865957446808512,15.55744680851064,14.102127659574467,0.8491,717.3208333333333,62.54166666666666,11.95625,2023-08-13,0.1213346440741356,669.9035607692738
2023-08-14,2023-08-14,7937.270833333333,0.0079411020942687,125.93119745690416,1930.3624631217008,0.1129637313146596,1880.5115484133505,0.1160271538628472,0.0469375,0.0691666666666666,0.0910624999999999,0.0884583333333333,0.0666657935997529,0.0324877711786698,0.0159328910655224,17.4875,16.7625,15.895833333333334,14.041666666666666,0.0,719.3874999999999,47.10416666666666,13.102083333333333,2023-08-14,0.1160271538628472,669.601148918087
