date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,SWC_5,SWC_10,SWC_20,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,PRISM_ppt_mm,BaroPress,airRH,airT,date,CRNS,Bare
2023-07-01,2023-07-01,9171.979166666666,0.0073764622960524,135.571628818045,2287.5169386936104,0.2650339541059124,2221.8146675589146,0.2521383596021075,0.0300625,0.0678958333333333,0.1960833333333333,0.078384471376725,0.0,0.0,11.643478260869566,11.51875,11.435416666666669,2.5093,724.1583333333333,74.4375,9.089583333333334,2023-07-01,0.2521383596021075,1116.3286009068038
2023-07-02,2023-07-02,9313.645833333334,0.0073192142979741,136.6324004593264,2316.492434475204,0.2490110688216502,2245.013161140498,0.2401455965909091,0.0314583333333333,0.0664166666666666,0.1850208333333333,0.0761417451945281,0.0026166402561992,0.0013479560460382,14.610638297872342,14.239583333333334,13.21875,0.0,724.1437500000001,60.35625,11.7,2023-07-02,0.2401455965909091,1124.525444250963
2023-07-03,2023-07-03,9351.0625,0.0073083274445761,136.83631867131066,2319.2618533641125,0.2474929928523805,2260.095793336846,0.2329129305752841,0.0301041666666666,0.0647916666666666,0.1720208333333333,0.0722224702133612,0.0071893485842351,0.0037035759379751,14.473333333333333,13.864583333333334,12.952083333333334,2.98,723.7166666666667,56.770833333333336,12.720833333333331,2023-07-03,0.2329129305752841,1117.0535795699154
2023-07-04,2023-07-04,9482.083333333334,0.0072427870166517,138.07596262572574,2337.2227292595285,0.2384264730130467,2270.9903557857174,0.2277773593334441,0.0247916666666666,0.0616875,0.1586458333333333,0.0659630716141818,0.0144923329985725,0.007465691105357,16.60625,15.964583333333332,14.69375,0.0,722.4875000000001,46.2625,13.875,2023-07-04,0.2277773593334441,1116.872665552523
2023-07-05,2023-07-05,9609.145833333334,0.0072088131210164,138.72465884296142,2364.1665418160696,0.2246990963247518,2297.7348022492115,0.2156715393066406,0.0203958333333333,0.0580833333333333,0.1453541666666666,0.0599533360668688,0.0215040297839585,0.0110777501388662,14.872916666666669,14.575,13.979166666666666,0.0,722.2312499999999,54.95416666666667,13.23125,2023-07-05,0.2156715393066406,1120.95319923918
2023-07-06,2023-07-06,9794.520833333334,0.0071042195203053,140.7851389388996,2390.4731887430685,0.2128331055440282,2337.367506871945,0.199851658033288,0.017625,0.0551458333333333,0.1338958333333333,0.0474946503173685,0.0360398652017022,0.0185658514126826,15.368085106382978,14.5125,13.545833333333334,0.0,722.03125,49.25208333333333,13.64375,2023-07-06,0.199851658033288,1122.2382862360564
2023-07-08,2023-07-08,10165.1875,0.0070008600322022,142.84895347145965,2438.0565339199507,0.1924902815948765,2384.4186821418007,0.1820672217835771,0.0091458333333333,0.0481458333333333,0.1117291666666666,0.0403686246593572,0.0443539633521935,0.0228488394324377,17.580851063829787,16.558333333333334,15.1375,0.0,719.9416666666666,42.454166666666666,14.9,2023-07-08,0.1820672217835771,1128.9212242169315
2023-07-09,2023-07-09,10241.9375,0.0069976692296662,142.9086870279349,2477.199270668838,0.176735122476621,2432.8534407576985,0.165059191115359,0.0061458333333333,0.0418333333333333,0.0986458333333333,0.0354080750369453,0.0501415507705391,0.0258303014175353,17.12608695652174,16.412499999999998,15.264583333333334,0.0,721.9854166666668,31.80625,14.320833333333333,2023-07-09,0.165059191115359,1134.6054980310705
2023-07-10,2023-07-10,10093.833333333334,0.0070493687484806,141.86347665936043,2462.495005227933,0.1824227604044299,2403.6605943513946,0.1748455940408909,0.0033958333333333,0.0346458333333333,0.0887083333333333,0.0308123679190014,0.0555034680415695,0.0285924804319103,16.704166666666666,16.3875,15.510416666666666,0.0,723.4729166666666,36.08125,14.504166666666668,2023-07-10,0.1748455940408909,1129.833958774562
2023-07-11,2023-07-11,10083.895833333334,0.0070439814827741,141.9690696147812,2487.105889701316,0.1730329734672414,2426.5961111200327,0.1670448996803977,0.0037291666666666,0.0326875,0.0838958333333333,0.0291135181849329,0.0574855551276723,0.0296135479115369,16.332608695652173,15.30625,14.31875,0.0,724.375,41.10625,15.3125,2023-07-11,0.1670448996803977,1136.4646332295908
2023-07-12,2023-07-12,10037.291666666666,0.0070438512478899,141.97667935588808,2496.6790823452584,0.1696415258022273,2419.952523758332,0.1693244086371527,0.002375,0.03025,0.0807708333333333,0.0276069893716938,0.0592432569689127,0.0305190238623938,18.260416666666668,17.056250000000002,15.675,0.0,724.2979166666668,45.3875,15.889583333333334,2023-07-12,0.1693244086371527,1139.2821023457814
2023-07-13,2023-07-13,10279.208333333334,0.0069650659191444,143.5797865835279,2503.576907439654,0.1671665638549876,2436.723528678898,0.1638319948886303,0.0017083333333333,0.0284791666666666,0.0771458333333333,0.0262250170072315,0.0608556359345272,0.0313496370772046,17.741666666666667,16.602083333333333,15.502083333333331,0.0,723.75625,44.39791666666667,15.939583333333331,2023-07-13,0.1638319948886303,1137.5015927089871
2023-07-14,2023-07-14,10457.041666666666,0.0069081582344249,144.76293377703922,2516.3498304483373,0.1627595086816617,2459.5556821016557,0.1569014839504076,0.0015428571428571,0.02675,0.0742083333333333,0.0250033577731216,0.062280973881132,0.0320838965529663,18.082608695652173,16.79375,15.577083333333334,0.0,723.8666666666667,39.875,15.864583333333334,2023-07-14,0.1569014839504076,1134.5801490685976
2023-07-15,2023-07-15,10241.625,0.0070022221050233,142.8212942748638,2536.3405322455,0.1565580654615856,2482.4490730517223,0.1507288614908854,0.0018333333333333,0.0248749999999999,0.071625,0.0238063998778584,0.0636774922071691,0.0328033096692803,18.506521739130434,17.29375,16.041666666666668,0.0,725.4395833333333,36.87916666666667,14.845833333333331,2023-07-15,0.1507288614908854,1149.4790134950208
2023-07-16,2023-07-16,10242.125,0.007006199733515,142.73809595682715,2564.2572443900995,0.146774060212601,2513.756217787105,0.1411464525305706,0.0014615384615384,0.0231666666666666,0.0693125,0.0227245822163482,0.0649396737723757,0.0334535195206298,18.73695652173913,17.443749999999998,16.210416666666667,0.0,726.9145833333333,35.75,15.085416666666667,2023-07-16,0.1411464525305706,1150.972072828412
2023-07-17,2023-07-17,10110.4375,0.0070125674175249,142.61305999842818,2587.7980958615426,0.1397040340333415,2529.641288583155,0.137153802916061,0.00075,0.0216041666666666,0.067625,0.0218258554640575,0.0659882389597066,0.0339936853995958,19.628260869565217,18.047916666666666,16.604166666666668,0.0,727.025,34.15416666666667,17.277083333333334,2023-07-17,0.137153802916061,1160.0259703446814
2023-07-18,2023-07-18,10309.9375,0.0069922660205656,143.0268107974932,2596.083339547639,0.1369662319225401,2526.319115220732,0.1378085666232638,0.0005714285714285,0.0200208333333333,0.0661041666666666,0.0209552893822846,0.0670039484445876,0.0345169257410681,19.715217391304343,18.147916666666667,16.839583333333334,0.0,725.8291666666668,32.420833333333334,17.927083333333332,2023-07-18,0.1378085666232638,1158.121859149367
2023-07-19,2023-07-19,10078.0,0.0070453642636154,141.94363320448454,2572.543179063023,0.14428190264132,2478.651879124339,0.1512021151455966,0.0007,0.0190625,0.0644791666666666,0.0136833405907453,0.0754882984735877,0.0388876186138085,19.75208333333333,18.075,16.820833333333333,0.0,727.2458333333334,54.18333333333334,16.570833333333333,2023-07-19,0.1512021151455966,1156.5702759050969
2023-07-20,2023-07-20,10083.8125,0.0070302916767182,142.25003148289366,2556.792358000034,0.1491306018524352,2458.8956088024856,0.156915283203125,0.0017272727272727,0.0185,0.0628958333333333,0.0133473361045106,0.0758803226412836,0.0390895689376205,17.539583333333333,16.7625,16.145833333333332,1.4382,727.2770833333334,63.04375,15.2,2023-07-20,0.156915283203125,1158.6476025358922
2023-07-21,2023-07-21,10183.395833333334,0.0069760136699894,143.36608564362456,2595.205741233952,0.1376929035649079,2516.135901611835,0.1411493474786931,0.0017083333333333,0.018625,0.0613125,0.0130113316182758,0.0762723468089795,0.0392915192614324,17.75,16.314583333333335,15.383333333333333,0.069699995,727.4416666666666,58.24166666666667,15.26875,2023-07-21,0.1411493474786931,1168.6838190934811
2023-07-22,2023-07-22,10395.5625,0.0069348638880067,144.20432209997264,2589.909715744101,0.1390370616277054,2524.140350293636,0.1385373202237216,0.0012307692307692,0.0183125,0.0608333333333333,0.0129096460500731,0.0763909857018348,0.0393526358067965,18.608888888888888,17.2625,16.075,0.0,727.1125000000001,44.85416666666666,15.24375,2023-07-22,0.1385373202237216,1154.999144789688
2023-07-23,2023-07-23,10477.916666666666,0.0069258854637828,144.3920370581879,2611.83453375194,0.1323196870204185,2550.97143362984,0.1312567528257978,0.0005,0.01775,0.0601458333333333,0.0127637493652607,0.0765612067220185,0.0394403247631886,19.421739130434784,17.785416666666666,16.502083333333335,0.0,727.2875,35.770833333333336,16.464583333333334,2023-07-23,0.1312567528257978,1168.4200081182491
2023-07-24,2023-07-24,10356.416666666666,0.00694310414486,144.03151760671994,2626.961068246522,0.1278841893463736,2556.536543372872,0.1297925866168478,0.0005,0.0169791666666666,0.0592708333333333,0.0125780626754993,0.0767778516567978,0.0395519288895057,19.815217391304348,18.022916666666667,16.741666666666667,0.0,728.3458333333333,39.677083333333336,17.625,2023-07-24,0.1297925866168478,1165.3529730412197
2023-07-25,2023-07-25,10356.208333333334,0.0069504110566129,143.88127115061374,2631.3586010707227,0.1267278369342078,2552.742797677324,0.1308268229166666,,0.0162083333333333,0.0587708333333333,0.0124719559956357,0.076901648762386,0.0396157026759726,20.123404255319148,18.48958333333333,17.214583333333334,0.0,728.1062499999999,41.28541666666667,17.45625,2023-07-25,0.1308268229166666,1172.7786116208802
2023-07-26,2023-07-26,10272.6875,0.0069855171302163,143.15892210175684,2615.3443333667456,0.1313567212244507,2532.785182524467,0.1360454153507314,,0.0156041666666666,0.0575,0.0122022681843157,0.0772162997390893,0.0397777943832427,18.610416666666666,17.183333333333334,16.337500000000002,0.0,727.8666666666667,48.07708333333333,16.583333333333332,2023-07-26,0.1360454153507314,1156.7010056723432
2023-07-27,2023-07-27,10273.395833333334,0.0069703274088829,143.47046857644534,2612.72664597486,0.1320474824120728,2533.652166491943,0.1357780124830163,0.0,0.0152708333333333,0.0566458333333333,0.0120210026062154,0.0774277864611357,0.039886741268457,18.17083333333333,16.9375,16.099999999999998,0.0,726.8645833333334,51.87708333333333,15.735416666666666,2023-07-27,0.1357780124830163,1161.068898086524
2023-07-28,2023-07-28,10303.354166666666,0.0069596636952869,143.69151727131117,2612.4760897392675,0.1322165689521498,2540.3464439389813,0.1341451009114583,0.0,0.0150625,0.0556041666666666,0.0117999470231662,0.0776856970977777,0.0400196033235965,17.965217391304346,16.78125,15.9125,0.0,726.9479166666666,43.5625,16.822916666666668,2023-07-28,0.1341451009114583,1160.3178815636659
2023-07-29,2023-07-29,10308.8125,0.0069836220515669,143.1967495149656,2622.6427264588106,0.1291470538526271,2548.191423890628,0.1319592793782552,,0.0147291666666666,0.0550624999999999,0.0116849981199806,0.0778198106288316,0.040088691592269,18.691666666666663,17.235416666666666,16.170833333333334,0.0,728.1895833333333,38.51041666666666,18.11458333333333,2023-07-29,0.1319592793782552,1167.0215883194394
2023-07-30,2023-07-30,10224.979166666666,0.0069848862028282,143.1703001296098,2624.4662419233496,0.1285928024072359,2536.2331637389643,0.1349754333496093,,0.0142499999999999,0.0543333333333333,0.0115302592118461,0.078000348074481,0.0401816950308666,17.46382978723404,16.545833333333334,15.841666666666669,0.0,728.3770833333333,46.552083333333336,17.0125,2023-07-30,0.1349754333496093,1170.1284242871131
2023-07-31,2023-07-31,10202.583333333334,0.007050753845704,141.86272138002207,2550.273642700187,0.1527011906322506,2440.6936822642188,0.1651738484700521,0.0226,0.0140208333333333,0.053125,0.0212583327447635,0.0666503807786234,0.0343347861932679,15.642553191489364,15.310416666666669,14.983333333333334,0.0104,727.2833333333333,66.75833333333334,14.454166666666666,2023-07-31,0.1651738484700521,1194.7697890377115
2023-08-01,2023-08-01,9258.478260869566,0.0073895361199576,135.35097879876295,2335.299079601335,0.2404197956873522,2229.9333458528577,0.2491366068522135,0.0825416666666666,0.0380625,0.0645208333333333,0.0633278494659376,0.0175669073321941,0.0090495508094874,14.708333333333334,14.50625,14.204166666666666,11.5675,726.6608695652175,84.16956521739131,13.382608695652175,2023-08-01,0.2491366068522135,1201.2614263228513
2023-08-02,2023-08-02,8684.208333333334,0.0075602725132663,132.28776796407806,2281.680783719509,0.2686862911546155,2185.936066886166,0.2725954922762784,0.1172291666666666,0.0913958333333333,0.0829166666666666,0.1010093995262098,0.0263970244158682,0.0135983647635512,14.702083333333334,14.610416666666666,14.214583333333332,7.8251,726.1791666666667,77.60625,13.845833333333331,2023-08-02,0.2725954922762784,1202.4139361348332
2023-08-03,2023-08-03,8939.3125,0.007466243121129,133.9484161323009,2295.2954723037474,0.2605691981858986,2209.6017676081697,0.2588905511900436,0.1177708333333333,0.108625,0.0861458333333333,0.1078951760359239,0.0344308183553762,0.017736954731251,14.289583333333333,14.522916666666667,14.383333333333333,5.8805,725.2583333333333,72.6125,12.902083333333332,2023-08-03,0.2588905511900436,1198.6941922358212
2023-08-04,2023-08-04,9112.145833333334,0.007398980486691,135.16351629892844,2331.0236380153783,0.2423894717219791,2259.0605524773764,0.234490966796875,0.0985625,0.0997083333333333,0.0856041666666666,0.0962090207992186,0.0207963120677636,0.0107131710293866,12.68125,13.077083333333334,13.252083333333331,0.057499997,724.9916666666667,64.31458333333333,12.114583333333334,2023-08-04,0.234490966796875,1199.262077461147
2023-08-05,2023-08-05,9207.833333333334,0.0073809830341451,135.4871684297072,2381.419233529391,0.2168203211742128,2308.9322522398948,0.2109097567471591,0.0829583333333333,0.0883541666666666,0.0819375,0.0846086285593785,0.0072618674425468,0.0037409338565049,12.135416666666666,12.427083333333334,12.68125,0.0348,725.21875,56.26666666666667,13.033333333333331,2023-08-05,0.2109097567471591,1202.9776528600917
2023-08-06,2023-08-06,9318.416666666666,0.007292685788664,137.13379458953085,2442.771447332255,0.1904457636110857,2371.6087184111666,0.1864527260384908,0.07125,0.0797083333333333,0.0776041666666666,0.0755249775012254,0.0033362373197329,0.0017186547732338,13.235416666666666,13.022916666666667,12.6875,0.0,724.7520833333333,56.04166666666666,13.79375,2023-08-06,0.1864527260384908,1211.5145366696827
2023-08-07,2023-08-07,9538.4375,0.0072328091511614,138.2664674923817,2464.718247893339,0.1817427973257607,2403.854694687705,0.1749613444010416,0.0583541666666666,0.0711875,0.0734791666666666,0.066004158958869,0.0144443954478441,0.0074409961893541,14.165217391304347,14.133333333333333,13.633333333333333,0.0,724.6020833333333,47.68958333333333,13.539583333333333,2023-08-07,0.1749613444010416,1200.59606484048
2023-08-08,2023-08-08,9818.875,0.0071034561596464,140.79207519862368,2498.326910944981,0.1691511427678717,2446.444609333289,0.1609705144708806,0.0479791666666666,0.0633541666666666,0.0697083333333333,0.0579100545333425,0.0238879733780606,0.0123058330491825,14.219148936170212,14.277083333333332,13.929166666666667,0.0,723.1479166666667,44.18333333333334,12.685416666666669,2023-08-08,0.1609705144708806,1197.6705198235136
2023-08-09,2023-08-09,9964.020833333334,0.0070813312518998,141.2246349128312,2520.5768091093337,0.1613936173915106,2461.8634444386794,0.1562294183775436,0.038625,0.0565208333333333,0.0664375,0.0507190474268548,0.0322778868801268,0.0166278771681839,14.167391304347827,14.28125,13.8125,0.0,722.0791666666668,44.29375,12.077083333333334,2023-08-09,0.1562294183775436,1193.0119115188616
2023-08-10,2023-08-10,10184.3125,0.0070229070477302,142.3999316720176,2535.3375198526483,0.1560799048861212,2466.7935699014,0.1546107700892857,0.0290416666666666,0.0504583333333333,0.0643541666666666,0.0439455039396079,0.0401807359691248,0.0206990112055072,14.985106382978724,14.98125,14.370833333333332,0.0,722.30625,44.3375,13.314583333333331,2023-08-10,0.1546107700892857,1193.6159720033957
2023-08-11,2023-08-11,9929.1875,0.0070975202889728,140.89924074064217,2508.7573695184497,0.1652899744288763,2417.615330501153,0.170013427734375,0.0250833333333333,0.0454791666666666,0.0623749999999999,0.0400539732983374,0.0447210743372294,0.023037955789061,14.183333333333332,14.295833333333334,14.008333333333333,1.8756,723.9770833333333,74.90625,11.61875,2023-08-11,0.170013427734375,1188.176261754468
2023-08-12,2023-08-12,10017.75,0.0070441243876091,141.96855799753425,2527.502071486781,0.1588477343856138,2437.422657845856,0.1636671278211805,0.0245208333333333,0.0420416666666666,0.0609791666666666,0.0383198940896362,0.046744264462241,0.0240801974020734,14.508333333333333,14.383333333333333,13.970833333333331,0.0,724.9833333333332,65.59375,12.502083333333331,2023-08-12,0.1636671278211805,1181.5271829722335
2023-08-13,2023-08-13,10196.791666666666,0.0069922585029124,143.02233114915373,2542.3207815739624,0.1540536660061026,2463.767317198448,0.1557547829367897,0.0214791666666666,0.039125,0.05975,0.0357061134740952,0.0497938224661514,0.0256511700030554,14.015217391304349,14.064583333333331,13.65,0.3865,725.0104166666666,63.84375,12.708333333333334,2023-08-13,0.1557547829367897,1174.9109753404723
2023-08-14,2023-08-14,10179.645833333334,0.0070246264383565,142.35977320721256,2554.738280232268,0.1497711033606111,2481.7558913242774,0.1500965465198863,0.0161875,0.0363958333333333,0.0590625,0.0251266167381023,0.0621371648097142,0.0320098136495815,14.97608695652174,14.775,14.072916666666666,0.0,727.1625,52.275,13.51875,2023-08-14,0.1500965465198863,1175.6405092024684
2023-08-15,2023-08-15,10095.0,0.0070295235072657,142.26557330531097,2573.157165312605,0.1439349067608131,2498.122391799341,0.1454501681857639,0.0107708333333333,0.0338333333333333,0.0584166666666666,0.0241029508759002,0.0633314993322243,0.0326250722571779,16.22391304347826,15.8875,14.90625,0.0,728.9499999999999,50.88125,15.014583333333334,2023-08-15,0.1454501681857639,1175.7514355192304
2023-08-16,2023-08-16,10270.729166666666,0.0069654798069202,143.5756436318487,2581.7564817929065,0.1412682833784191,2496.1972873034624,0.1459859212239583,0.0072708333333333,0.0314791666666666,0.0579375,0.0231867361346861,0.0644004681587422,0.0331757490226665,16.733333333333334,16.354166666666668,15.4625,0.0,727.6104166666668,49.37708333333333,15.839583333333332,2023-08-16,0.1459859212239583,1177.5726706384075
2023-08-17,2023-08-17,10426.729166666666,0.0069275613989313,144.35406407972135,2593.28715129086,0.1377856441918956,2505.033825831947,0.1434276492096657,0.0059791666666666,0.0289791666666666,0.0569791666666666,0.0221183782658793,0.0656469458740061,0.0338178690728191,15.108333333333334,15.079166666666666,14.797916666666666,0.0,726.3958333333334,50.770833333333336,15.477083333333333,2023-08-17,0.1434276492096657,1185.8058193722243
2023-08-18,2023-08-18,10432.791666666666,0.0069209257128446,144.49381926822983,2592.568549173316,0.1379435468224451,2493.5867277820016,0.1466902063248005,0.0065208333333333,0.0278541666666666,0.0558541666666666,0.0214903942066054,0.0663796293298784,0.0341953092241106,13.910416666666668,13.979166666666666,13.904166666666669,0.0,725.3729166666667,65.175,14.045833333333334,2023-08-18,0.1466902063248005,1176.0616214281133
2023-08-19,2023-08-19,10396.041666666666,0.0069413291388278,144.06947455378673,2589.4920333601094,0.1390658361932797,2506.790455437574,0.1431666782924107,0.0068958333333333,0.0270416666666666,0.0550208333333333,0.0210324290521356,0.0669139478162968,0.0344705621300351,13.83125,13.483333333333334,13.247916666666669,1.1108,725.4833333333332,57.04375,14.922916666666666,2023-08-19,0.1431666782924107,1184.2079332777832
2023-08-22,2023-08-22,10207.104166666666,0.0070518247056386,141.84299006028235,2593.356873996681,0.1389011467800411,2504.0517583345604,0.1459164503144054,0.0044583333333333,0.0239583333333333,0.054875,0.0199346643005468,0.0681947352185423,0.0351303567343779,16.037499999999998,15.93125,15.366666666666667,0.0,728.3354166666667,48.69166666666666,14.825,2023-08-22,0.1459164503144054,1215.3711589266213
2023-08-23,2023-08-23,9588.541666666666,0.0072085705925239,138.73615558701536,2476.9609304774262,0.1770280379754873,2375.340097649448,0.1848408092151988,0.0531666666666666,0.0256458333333333,0.05425,0.0438745021938505,0.0402635753401028,0.0207416857117544,13.95625,13.902083333333332,13.783333333333331,6.8356,727.475,78.41458333333334,13.072916666666666,2023-08-23,0.1848408092151988,1229.8664444250787
2023-08-24,2023-08-24,9763.958333333334,0.007163279211634,139.61062838470596,2472.0337491082214,0.1787417298481423,2363.429606608351,0.1891676161024305,0.0546458333333333,0.0325208333333333,0.0548541666666666,0.0470349118681893,0.0365762526318729,0.0188421701300931,13.86875,13.9625,13.852083333333333,1.4618,725.6875,76.08541666666666,13.154166666666669,2023-08-24,0.1891676161024305,1237.906940739251
2023-08-25,2023-08-25,9307.354166666666,0.0074511828351402,134.3182009680202,2306.571278475331,0.2645539884357608,2189.094798304259,0.2824442545572916,0.0876041666666666,0.0459583333333333,0.0555208333333333,0.0663864173914952,0.0139984057362952,0.0072112456431226,14.01875,14.075,13.8125,5.9075,725.9354166666667,97.50833333333333,11.564583333333331,2023-08-25,0.2824442545572916,1210.5192227702537
